1,7,7,2,0,6,,,,,,,,,,
84875,1,?울?별??강동?천호??447-17번?,??벅스 강동??,커피??211712.4293,448270.9577,,,,,,,,,,
85033,1,?울?별??강남??성??141-28번? ?신빌딩,??벅스 ?릉?신빌딩R??커피??204389.2637,444809.6501,,,,,,,,,,,
85051,1,?울?별??금천??흥??904-22번? 지?????벅스 금천?흥??커피??191368.5221,438529.3631,,,,,,,,,,,,
85187,1,?울?별??강남?????697-45번?,??벅스 ?릉로점,커피??204061.415,444757.5319,,,,,,,,,,
85357,1,?울?별??금천?가?동 371-28번? ?림?이?스밸리 B-107.108,??벅스가?디지?점,커피??189538.0209,441982.4279,,,,,,,,,,
85504,1,?울?별??강동??내??62-4번? ?승빌딩1???벅스천호??,커피??210921.8374,448409.2657,,,,,,,,,,,
85516,1,?울?별??금천?가?동 60-27번? 지???(???단지?285),??벅스 W-Mall??커피??189997.4557,441687.8412,,,,,,,,,,,
85616,1,?울?별??금천?가?동 50-3번? ???트????106????벅스 가?디지?단지??커피??189662.9592,442139.5145,,,,,,,,,,,,
85644,1,?울?별??강서?방화??293-4 ??2?? ??빌딩 (지??2~3?,??벅스 방화DT,커피??183704.3002,452482.3973,,,,,,,,,,
85858,1,?울?별??강북?미아??35-30번? ??2??,??벅스커피 미아?거리역??커피??202647.3924,456612.3679,,,,,,,,,,,
85916,1,?울?별??광진??양??507-6번? ?튼??리?지?108????벅스(?양??,커피??206043.3588,448141.6654,,,,,,,,,,,
85966,1,?울?별??금천??산??291-1번? TL108,??벅스커피 금천?산??커피??190694.8803,440764.4263,,,,,,,,,,,
86008,1,?울?별??금천?가?동 60-20번? 마리?아?렛3관 지?????벅스 커피 마리?아?렛??커피??189759.7131,441814.1159,,,,,,,,,,,,
86291,1,?울?별???원??계??712 1???벅스 ?원??,커피??205226.6368,461377.8231,,,,,,,,,,,
86547,1,?울?별???원??계??723번?,??벅스 ?원케?티(KT)??커피??205550.9084,461343.0622,,,,,,,,,,,
87011,1,?울?별???파?문정??150-26번? ??리샤르망 101~104????벅스커피 ?림?훼미리??커피??210226.6978,443267.2288,,,,,,,,,,,,
87042,1,?울?별???파?방이??22-5번?,??벅스 ?파구청??커피??209427.4102,445829.7259,,,,,,,,,,,
87066,1,?울?별???등?구 ?의?동 23번? IFC?지???178????벅스?의?IFC?L1)R,커피??193326.931,446973.9146,,,,,,,,,,,
87239,1,?울?별???파?문정??292번? 가?파?브 ?동 지????마?내 B1-26,??벅스 가?파?브,커피??210535.0896,442137.5787,,,,,,,,,,
87262,1,?울?별???파??천??7-30번?,??벅스 ?실???단R??커피??208688.1551,445954.1766,,,,,,,,,,,
87401,1,?울?별??종로??린??33번?,??벅스?풍문고??커피??198351.8187,451921.603,,,,,,,,,,,
87408,1,?울?별??종로?교북??126번? 경희궁자??4??,??벅스 ?립문역,커피??196732.9524,451863.8263,,,,,,,,,,
87423,1,?울?별??종로??선??156번? 광화문플?티??1?101????벅스???울?R,커피??197595.1613,452460.0546,,,,,,,,,,,
87445,1,?울?별??종로??의??48-2번?,??벅스주얼리시?점,커피??199812.6096,452132.6483,,,,,,,,,,
87549,1,?울?별??종로??직??9번? 광화??림?페?스???벅스 ?페?스본점,커피??197181.3933,452458.8267,,,,,,,,,,,
87640,1,?울?별??종로?명륜3가 154-3번? 지??~2???벅스???구??커피??199782.5422,453412.7926,,,,,,,,,,,,
87704,1,?울?별??종로??문?가 163번? 광화문오?시?빌??03??03????벅스 ?문?로??커피??197713.2649,451938.0377,,,,,,,,,,,,
87910,1,?울?별???초??초??1623-1번? 1???벅스 ?울교???커피??201279.4432,442806.7092,,,,,,,,,,,,
87945,1,?울?별???초??초??1365-23번? 1???벅스 ?초구청??커피??202591.5852,442462.7064,,,,,,,,,,,,
88018,1,?울?별???등?구 ?의?동 43-4번? ?캐슬?이?1???22????벅스커피 ?여?도??커피??193896.2821,446442.5714,,,,,,,,,,,,
88019,1,?울?별???등?구 ?의?동 23-6번? 1???벅스?의?역R,커피??193165.4901,446797.3414,,,,,,,,,,,
88231,1,?울?별???등?구 ?의?동 45-21번? ?리?츠???1???벅스커피?의?ABL??점,커피??193553.4728,446289.3893,,,,,,,,,,,
88318,1,?울?별??종로?관철동 43-9번? 지?????벅스 광교??커피??198533.5398,451850.2721,,,,,,,,,,,,
88425,1,?울?별???파??전??130-2 지?????벅스 ?촌?호,커피??208461.7118,444909.4852,,,,,,,,,,,
88436,1,?울?별??종로?관?동 59-7번? (?울극장 1?,??벅스 ?울극장??커피??199205.3298,451945.822,,,,,,,,,,,
88460,1,?울?별??종로??린??154-1번? 광화문우체국,??벅스 광화문우체국,커피??197995.2188,451945.0472,,,,,,,,,,
88697,1,?울?별???등?구 ?평??가 2번? ?레빌딩 ?? 1???벅스(?유?이?빌?점),커피??190834.8799,447975.9314,,,,,,,,,,,
88748,1,?울?별???초?반포??736-2 1???벅스 강남?로논?R??커피??201928.4882,445018.4336,,,,,,,,,,,,
88774,1,?울?별???등?구 ?등?동4가 442번? 지?????벅스??스?어B2??커피??191385.0574,446098.5559,,,,,,,,,,,,
88790,1,?울?별???등?구 ?평??가 98-5번? 1???벅스(?유?역??,커피??190613.7058,448341.565,,,,,,,,,,,
88859,1,?울?별???초??초??1329-7번? 1???벅스 ?초?성?거리점,커피??202513.1194,443478.8069,,,,,,,,,,,
89097,1,?울?별??종로?관?동 3-5번?,??벅스 종로관?점,커피??198930.0229,451940.7683,,,,,,,,,,
89178,1,?울?별??종로?중학??14번? ?윈?리 B??101????벅스 경복궁사거리??커피??198176.1592,452574.6715,,,,,,,,,,,,
89248,1,?울?별???등?구 문래??가 77-1번? ?창??빌 지?????벅스 문래?점,커피??190176.6272,446383.6614,,,,,,,,,,,
89262,1,?울?별???초?반포??19-4번? ?울고속버스????본?(?포)1?18????벅스커피 ?울고속???점,커피??200554.744,444811.3648,,,,,,,,,,,
89265,1,?울?별??종로??송??156번? 1?01????벅스 종로구청??커피??198260.0632,452262.4846,,,,,,,,,,,,
89268,1,?울?별??종로?????310번?,??벅스 ?묘?역??커피??201350.4734,452279.7443,,,,,,,,,,,
89312,1,?울?별???초??원??21-7번? 1???벅스커피 강남?로신??커피??201650.4901,445846.62,,,,,,,,,,,,
89370,1,?울?별???등?구 ?등?동4가 434-5번? B관 지?????벅스?세계??스?어B2??커피??191581.5003,446108.8072,,,,,,,,,,,,
89438,1,?울?별???등?구 ?의?동 15-15번? 1???,??벅스커피?의?일?점,커피??192878.6628,447300.2534,,,,,,,,,,
89460,1,?울?별???파??촌??286-9 1???벅스 ?촌??커피??209314.5573,444678.0054,,,,,,,,,,,,
89557,1,?울?별???등?구 ?의?동 34-11번? ?양증권 1???벅스커피?의?한?증권점,커피??193659.1402,446692.9922,,,,,,,,,,,
89559,1,?울?별???등?구 ?산??가 338-1번? 경진빌딩 지?????벅스커피?산??커피??191096.383,448115.6414,,,,,,,,,,,,
89650,1,?울?별??종로????19번? 지??~3???벅스 종로?송??커피??198225.363,452155.1216,,,,,,,,,,,,
89744,1,?울?별??중랑?묵동 170-1 ?마?묵?점 지???B101????벅스묵동?마?점,커피??206777.7314,456837.2196,,,,,,,,,,,
89919,1,?울?별???등?구 ?의?동 23번? ???이?프?동 1?101????벅스커피?의?IFC,커피??193326.931,446973.9146,,,,,,,,,,,
89928,1,?울?별??종로??건??128-8번?,??벅스 ??로??커피??200059.5961,452693.9469,,,,,,,,,,,
89995,1,?울?별???등?구 ?길??252-9번? ???? 1~2???벅스커피?등?신길DT,커피??191979.4002,444714.5643,,,,,,,,,,,
89997,1,?울?별??중랑??내??563-3번?,??벅스 중랑구청??커피??208382.9769,455900.3257,,,,,,,,,,,
90108,1,?울?별???초??초??1303-22번? 1???벅스 강남교보??R??커피??202058.6747,444618.1673,,,,,,,,,,,,
90138,1,?울?별???등?구 ?등?동8가 35-1번? 리마?빌 1?106????벅스?등?KT??커피??191536.0371,447172.0534,,,,,,,,,,,,
90146,1,?울?별???등?구 ?의?동 12번? 1?102????벅스?의?공?R,커피??193293.252,447448.3429,,,,,,,,,,,
90365,1,?울?별??종로??송??146-1번? 지?????벅스 ?마빌딩??커피??198076.879,452402.1953,,,,,,,,,,,,
90440,1,?울?별??종로?관철동 12-15번? 2???벅스 종로관철점,커피??198692.6279,451865.6943,,,,,,,,,,,
90457,1,?울?별???등?구 ?의?동 44-22번? ?성빌딩지?????벅스커피 ?의?호??커피??193677.1246,446467.5965,,,,,,,,,,,,
90494,1,?울?별??종로??의??35-41번? ??4?? 1???벅스 경복궁역,커피??197524.1878,452766.6018,,,,,,,,,,,
90500,1,?울?별???파?가?동 125-6번? 지?????벅스 문정로데?점,커피??211101.3948,443302.5846,,,,,,,,,,,
90565,1,?울?별???등?구 ?의?동 13-19번? ?중빌딩 지?????벅스커피 ?의???사?점,커피??192956.1254,447539.7495,,,,,,,,,,,
90610,1,?울?별??종로?계동 101-14번? 1~3???벅스 북촌로점,커피??198734.7836,453017.3864,,,,,,,,,,,
90660,1,?울?별???등?구 ?의?동 17-3번? ?흥빌딩 1???벅스??사?역??커피??192585.6934,447295.1942,,,,,,,,,,,,
90807,1,?울?별??종로?종로3가 9-3번?,??벅스 종로3가??커피??199066.4682,452033.9927,,,,,,,,,,,
90832,1,?울?별??중랑??봉??501번?,??벅스커피 ?봉,커피??208076.3867,455017.5286,,,,,,,,,,
90848,1,?울?별??중랑?면목??617-2번? 지?????벅스커피 ???역??커피??207702.8399,453039.3455,,,,,,,,,,,,
90899,1,?울?별??중랑??봉??130-3번?,??벅스커피 중랑??,커피??206526.0022,454549.1674,,,,,,,,,,
90918,1,?울?별??중랑??봉??100-2번?,??벅스코리???봉??,커피??207584.9182,454966.7437,,,,,,,,,,
93307,1,?울?별??강서?마곡??798-3번? 1?101~104????벅스 마곡??,커피??,,,,,,,,,,,,
94081,1,?울?별??종로??동 108-1번? 강북?성병원,??벅스 강북?성병원??커피??197111.9696,451776.4437,,,,,,,,,,,
103310,1,?울?별??관?구 봉천??861-6,??벅스 ?울???,커피??195699.0482,442163.0961,,,,,,,,,,
103378,1,?울?별??강서??촌??668-9번? (지??1?,??벅스커피 ?촌??커피??186173.478,450677.7932,,,,,,,,,,,
103479,1,?울?별??관?구 봉천??1657-3번?,??벅스 ?성?DT??커피??196846.6127,441555.9467,,,,,,,,,,,
103585,1,?울?별??관?구 ?현??1060-10번?,??벅스커피?당??커피??198248.9424,441541.5998,,,,,,,,,,,
103597,1,?울?별??관?구 ?림??564-12번?,??벅스 ?림DT??커피??191828.7797,442094.3295,,,,,,,,,,,
103733,1,?울?별??관?구 ?림??1422-35번?,??벅스커피 ?림?거리점,커피??193781.8082,442506.7153,,,,,,,,,,
103923,1,?울?별??관?구 봉천??869-1번? 지??~3???벅스커피 ?울??구??,커피??195625.0759,442105.4431,,,,,,,,,,,
104019,1,?울?별??관?구 봉천??729-21번?,??벅스커피 보라매?교점,커피??193350.027,443216.7506,,,,,,,,,,
104066,1,?울?별??관?구 ?림??1641-2번?,??벅스 ?림???몰??커피??193754.4274,442407.2012,,,,,,,,,,,
104122,1,?울?별??관?구 ?림??1432-71번?,??벅스 ?림??커피??193665.7688,442658.667,,,,,,,,,,,
104726,1,?울?별??중구 ?평?가 69-7번? 1???벅스 ?평로점,커피??197881.0821,451134.9937,,,,,,,,,,,
106468,1,?울?별???파?문정??642번? ?파 ?라???,??벅스 문정법원로R,커피??210627,442875,,,,,,,,,,
108930,1,?울?별??강남??성??159번? 코엑????벅스 코엑??별마?점,커피??205130.5917,445590.0968,,,,,,,,,,,
109180,1,?울?별??강남??성??108-6번? JBK TOWER 빌딩,??벅스 봉??역??커피??205511.545,445869.825,,,,,,,,,,,
109507,1,?울?별??금천??흥??1031번?,??벅스 금천구청??,커피??,,,,,,,,,,,
109803,1,?울?별???작??도1??666-5번?,??벅스 ?도??,커피??195371.7806,444561.3864,,,,,,,,,,
111174,1,?울?별??강동?명일??353-2번?,??벅스 굽??리??,커피??212594.4291,449246.8776,,,,,,,,,,
111489,1,?울?별???산??계??219-17 ?울??림아?원?러??102????벅스 ?울??부??커피??197142.9508,450296.5892,,,,,,,,,,,,
112814,1,?울?별??종로??화??90-18번? ?화?씨?밸???벅스 ?숭길입구점,커피??200113.8747,453549.5264,,,,,,,,,,,
112875,1,?울?별???파?가?동 479번? ?리?시????벅스 ?파?리?시?점,커피??209394.2313,443951.2369,,,,,,,,,,,
113225,1,?울?별??강남??사??592번? ?성빌딩,??벅스 ?구?윤?빌?점,커피??202456.485,446733.385,,,,,,,,,,
119163,1,?울?별???천?목동 917-6번? ?복?세????벅스 목동?복?점,커피??188977.1711,447466.355,,,,,,,,,,,
119475,1,?울?별??강남??곡??956번? ?브??강남빌딩,??벅스 ?재강남빌딩R??커피??203168.515,442571.3535,,,,,,,,,,,
119476,1,?울?별??강남??사??621-1번?,??벅스 ?구?R??커피??202855.6586,447241.6055,,,,,,,,,,,
119509,1,?울?별??강서?마곡??796-3번? 마곡?이?스???(지??1~2?,??벅스 마곡?이?스??R??커피??185247,450934,,,,,,,,,,,
123276,1,?울?별??중랑?묵동 169-12번?,??벅스 묵동??커피??206715.541,457004.8747,,,,,,,,,,,
125726,1,?울?별???파?방이??44-3 ???픽????벅스 몽촌?성??,커피??209929.5748,446085.1213,,,,,,,,,,,
126269,1,?울?별??구로?구로??573 NC백화????벅스 구로NC??커피??189570.3609,444336.0513,,,,,,,,,,,,
127875,1,?울?별??광진??양??227-7 ?샵???티 지?????벅스 ?양?마?점,커피??206349.675,448396.9397,,,,,,,,,,,
128394,1,?울?별??중구 ??문로5가 253,??벅스 ???문에?????커피??197720.3979,450577.0934,,,,,,,,,,,
128488,1,?울?별???파?마천??43-1,??벅스 ?파마천?거리DT??커피??212986.1017,444178.7844,,,,,,,,,,,
128814,1,?울?별??강동?천호??431-4 ?경빌딩,??벅스 천호?거리점,커피??210830.1344,448618.9908,,,,,,,,,,
129270,1,?울?별???산??효?가 133-3 리첸?아 ?산,??벅스?산리첸?아??커피??197045.8495,448447.559,,,,,,,,,,,
138809,1,?울?별??강남??치동 993-1,??벅스 ?치삼?프?자??커피??205840.185,444245.655,,,,,,,,,,,
139351,1,?울?별???동??수??가 281-20,??벅스  ?수?낙??커피??205784.4456,449451.9862,,,,,,,,,,,
139395,1,?울?별???등?구 ?산??가 16-7,??벅스 ?산??거리??커피??191177.5845,447965.6455,,,,,,,,,,,
139633,1,?울?별??강동?길동 457-4 거산 ?팰리스,??벅스 천호?로길?점,커피??212060.9351,448068.1746,,,,,,,,,,
140227,1,?울?별??중구 ?산??가 13-31,??벅스 명동?산,커피??198735.0683,450940.7599,,,,,,,,,,
141413,1,?울?별??중구 무교??32-2,??벅스 무교로점,커피??198068.0599,451666.7326,,,,,,,,,,
141842,1,?울?별??강남??성??159 ?셈?????벅스 코엑?아???점,커피??205130.5917,445590.0968,,,,,,,,,,,
143373,1,?울?별??종로??건??28-21 ?울??교 치과병원,??벅스 ?울?치과병원??커피??199824.096,452984.3605,,,,,,,,,,,
149198,1,?울?별???원??계??694번? 1???벅스?원마들??,커피??204957.5624,462039.1075,,,,,,,,,,,
149388,1,?울?별???원?공릉??597-34번?,??벅스 공릉DT??커피??206492.09,457601.6208,,,,,,,,,,,
149731,1,?울?별??마포??화??22번? 창강빌딩 1???벅스커피공덕?거리점,커피??195568.0067,448931.2947,,,,,,,,,,,
149794,1,?울?별??마포??암??1654번?,??벅스?암DMC??커피??190268.3507,452810.7427,,,,,,,,,,,
150293,1,?울?별??마포??수??86-22번? 1?2???,??벅스???거리점,커피??193151.4158,449777.8753,,,,,,,,,,
150375,1,?울?별??강남?????809-10번? ?석???지???201????벅스커피 강남?로점,커피??202196.5463,444552.1795,,,,,,,,,,,
150423,1,?울?별??강남??서??715번? ?서빌딩,??벅스 ?서?R??커피??209009.8641,442872.1606,,,,,,,,,,,
150439,1,?울?별??강남?????678-39번? 지?????벅스커피 ???로점,커피??203383.7287,444401.9945,,,,,,,,,,,
150454,1,?울?별??마포??공?동 69-2번?,??벅스마포?마??커피??195878.7415,449214.2533,,,,,,,,,,,
150482,1,?울?별??구로?구로??191-7번? ?이?테?노????101????,??벅스커피 구로???로??커피??190688.7475,442618.7857,,,,,,,,,,,
150584,1,?울?별??강남??치동 941-19번?,??벅스 ?치?마사거리??커피??205255.2667,444093.3688,,,,,,,,,,,
150702,1,?울?별??마포??교??490번?,??벅스?정메세?몰,커피??192311.6426,449855.6439,,,,,,,,,,
150765,1,?울?별??마포??화??50-1번? ?진빌딩 지?????벅스마포?진빌딩??커피??195189.0438,448689.2062,,,,,,,,,,,,
150795,1,?울?별??강남??성??159번?,??벅스 ???드코엑?몰R??커피??205130.5917,445590.0968,,,,,,,,,,,
150989,1,?울?별??강남??현??238-5번? 지?????벅스커피 ?울???거리점,커피??203107.2296,445867.6812,,,,,,,,,,,
151235,1,?울?별??강남?????825번?,??벅스 강남R??커피??202462.6048,443960.1863,,,,,,,,,,,
151236,1,?울?별??강남?????813-17번?,??벅스 강남?거리점,커피??202288.2365,444431.6944,,,,,,,,,,
151242,1,?울?별??강남??치동 651번?,??벅스커피 ?곡??,커피??205004.7797,443335.5182,,,,,,,,,,
151272,1,?울?별??강남??성??114-9번? ?피겐HQ A????벅스 봉??로 ?정릉점,커피??204212.7677,445457.6694,,,,,,,,,,,
151331,1,?울?별??구로?구로??1128-1번? 구로?텔1???벅스 커피 구로?텔??커피??190990.9558,442338.8424,,,,,,,,,,,,
151378,1,?울?별??강남??현??1-3번?,??벅스커피 ?사??,커피??201753.1885,446003.4452,,,,,,,,,,
151394,1,?울?별????문구 ?문??329-1번?,??벅스???문??커피??205162.3148,454785.7313,,,,,,,,,,,
151498,1,?울?별????문구 ?기??60-40번?,??벅스경희??거리점,커피??204524.9763,454361.7357,,,,,,,,,,
151504,1,?울?별??강남?????788-10번?,??벅스?곡공원??커피??203579.748,443435.1584,,,,,,,,,,,
151832,1,?울?별??구로?구로??212-1번? ?이?트???? 103????벅스 구로?이?점,커피??190600.9,442482.539,,,,,,,,,,,
151915,1,?울?별??강남??현??59-8번? 1???벅스커피코리????병원?거리점,커피??202468.1651,446326.897,,,,,,,,,,,
151964,1,?울?별????문구 ?십리동 497-67번?,??벅스?십리역??커피??204447.6981,451803.5584,,,,,,,,,,,
151994,1,?울?별????문구 ?설??76-10번?,??벅스 ?설?역,커피??202185.9385,452713.197,,,,,,,,,,
152061,1,?울?별??강남????52-1번? 1???벅스 커피 ???커피??204490.5416,446902.9583,,,,,,,,,,,,
152273,1,?울?별??구로?구로??222-7번? 코오롱디지???빌???101????벅스 구로?????점,커피??190776.4685,442370.1437,,,,,,,,,,,
152527,1,?울?별??강남?????832-3번?,??벅스 강남?성??커피??202645.88,443351.145,,,,,,,,,,,
152603,1,?울?별??강남????132-1번?,??벅스커피 ??동?로점,커피??204926.5006,446665.7213,,,,,,,,,,
152848,1,?울?별??강남??성??157-36번?,??벅스커피 ?스코사거리??커피??205009.5644,445042.3254,,,,,,,,,,,
153016,1,?울?별??강남??치동 960-5번?,??벅스 ?치사거리??커피??205136.9346,444576.067,,,,,,,,,,,
153078,1,?울?별??강남??사??533-11번?,??벅스커피 ?사가로수??커피??201918.7048,446631.3502,,,,,,,,,,,
153081,1,?울?별????문구 ?기??346-18번? 1??기???체캠퍼????벅스커피 ?기??거리??커피??204881.3132,454280.0406,,,,,,,,,,,,
153117,1,?울?별????문구 ?기??16-41번?,??벅스 경희???커피??204595.4983,454513.1812,,,,,,,,,,,
153198,1,?울?별????문구 ?안??433-7번?,??벅스 커피(?한?역??,커피??205717.4698,451120.5354,,,,,,,,,,
153406,1,?울?별??구로?구로??197-12번? ?세계아?엔?????센??1???벅스?세계아?엔?점,커피??190346.4386,442638.4493,,,,,,,,,,,
153411,1,?울?별????문구 ?문??305-60번?,??벅스????커피??205353.6245,454828.6061,,,,,,,,,,,
153490,1,?울?별??구로?구로??235-2번? ?이?하?엔????103????벅스구로?이?드??커피??190504.7782,442154.9928,,,,,,,,,,,,
153531,1,?울?별??강남??성??37-17번?,??벅스커피 ?정릉역??커피??203870.2672,445396.6942,,,,,,,,,,,
153913,1,?울?별???산??태?동 127-6번? 지??~지?????벅스?태?역??커피??199469.5244,448008.0048,,,,,,,,,,,,
153980,1,?울?별??광진?구의??75-19번?,??벅스?차?역??커피??207872.907,449818.8805,,,,,,,,,,,
154689,1,?울?별??중구 ??문로4가 17-19번? 1???벅스 ???문북창점,커피??197895.4912,451035.703,,,,,,,,,,,
155286,1,?울?별??종로??창??182-11번? ?라빌딩,??벅스 종로?창?점,커피??197025.8499,455981.0128,,,,,,,,,,
155380,1,?울?별??마포??강??112-2번? 근린?활?설1~2,??벅스마포?강?점,커피??194830.0064,448772.7949,,,,,,,,,,
155508,1,?울?별???천?목동 602-2번?,??벅스 ?촌??,커피??188272.4726,449639.4848,,,,,,,,,,
156097,1,?울?별??중구 ???가 18-131번? 1???벅스 ?중앙?료?점,커피??200492.7649,451583.8365,,,,,,,,,,,
167191,1,?울?별??구로??도림동 692번? ?큐브시???매 B201????,??벅스커피 ???큐?B2,커피??190107.0454,445157.6264,,,,,,,,,,
167192,1,?울?별??구로??도림동 692번? ?큐브시???매 201????,??벅스커피 ???큐?2F,커피??190107.0454,445157.6264,,,,,,,,,,
167442,1,?울?별??마포??교??395-166번? 1층일부,??벅스커피?교??커피??192602.6962,449899.3395,,,,,,,,,,,
167452,1,?울?별??마포??교??374-20번? 1???벅스커피 ?교?사거리,커피??192733.3762,450133.22,,,,,,,,,,,
167581,1,?울?별??구로??류??55-50,??벅스커피 ?류?역??커피??186212.0841,443782.5558,,,,,,,,,,,
167612,1,?울?별??마포??암??1603번? MBC?사??1???벅스커피 ?암MBC??커피??190282.7592,453213.1985,,,,,,,,,,,,
167614,1,?울?별??마포??수??63-14번? 구프?자 1층일부,??벅스커피?강???커피??194432.4475,450033.1213,,,,,,,,,,,
167623,1,?울?별??마포??교??205-6번?,??벅스커피?교??커피??192861.0646,450513.2473,,,,,,,,,,,
167714,1,?울?별??마포??고?동 54-1번?,??벅스커피 ?촌?거?커피??194160.0167,450323.8736,,,,,,,,,,,
167852,1,?울?별??마포??교??159-1번?,??벅스커피????커피??193185.6339,450550.6759,,,,,,,,,,,
167916,1,?울?별??마포??암??1647번? ?암???큐브빌??1층일부,??벅스?암???큐브점,커피??190144.1432,452658.5259,,,,,,,,,,
168496,1,?울?별??종로??숭??1-31번? ?덕빌딩,??벅스 ?화??,커피??200123.4377,453357.2947,,,,,,,,,,
169032,1,?울?별??강동?명일??312-28번?,??벅스 명일??,커피??212636.289,450041.6562,,,,,,,,,,
170044,1,?울?별??중구 명동1가 10-1번? 명동?트?빌??1?????벅스 명동?트?점,커피??198625.2543,451373.686,,,,,,,,,,,
171356,1,?울?별???작??당??147-29 ?수?이,??벅스 ?수?이??커피??198202.4725,442471.241,,,,,,,,,,,
171542,1,?울?별??강남??치동 599 ??빌????벅스 ?탈릿?치B1??커피??205464.7204,443592.9735,,,,,,,,,,,,
171761,1,?울?별??강동?고덕??210-1 고덕?트?푸르?????벅스 ?일?역??커피??214958.714,450615.471,,,,,,,,,,,,
172412,1,?울?별??마포??교??165-1 미래?라????벅스 ????번출구점,커피??193229.0925,450500.6866,,,,,,,,,,,
173075,1,?울?별???산??강?가 63-70,??벅스?산?링?스?어??커피??197071.4032,447073.6228,,,,,,,,,,,
173760,1,?울?별??중랑?중화??306-68 중화??HS빌딩,??벅스 중화??,커피??206852.3902,455508.596,,,,,,,,,,
174233,1,?울?별??강남?????755 ?솔?리????벅스 ???마?점,커피??204213.6432,444113.0282,,,,,,,,,,,
175199,1,?울?별??강남?????702-10 ?남??빌????벅스 ?헤?로아???점,커피??203894.0314,444624.8182,,,,,,,,,,,
176331,1,?울?별??강남??치동 922-1 SH?????벅스 ?치한?점,커피??204537.4607,444036.1667,,,,,,,,,,,
