a,b,a,b,a,b
12960,?ㅽ?踰낆뒪而ㅽ뵾 ?쒓컯??μ뿭,?쒖슱?밸퀎??留덊룷援???λ룞 111-1踰덉?,,而ㅽ뵾??194765.5276,449557.9208
12984,?ㅽ?踰낆뒪留덊룷寃쎌같?쒗썑臾?而ㅽ뵾??195829.9552,?쒖슱?밸퀎??留덊룷援??꾪쁽??618-19踰덉? 留덊룷 ?쇳? ?щ줈?곗뒪?섏뼱,,449860.5754,
12985,?ㅽ?踰낆뒪怨듬뜒,?쒖슱?밸퀎??留덊룷援?怨듬뜒??254-8踰덉? ?숇갑鍮뚮뵫,,而ㅽ뵾??195775.0185,449299.5214
13012,而ㅽ뵾??193316.9003,?쒖슱?밸퀎??留덊룷援??숆탳??166-1踰덉? 吏??~吏??痢??ㅽ?踰낆뒪 ?띾?怨듯빆泥좊룄??젏,,450586.8651,
13038,?ㅽ?踰낆뒪 ?⑹젙?대━?짺,?쒖슱?밸퀎??留덊룷援??쒓탳??490踰덉? 硫붿꽭?섑뤃由ъ뒪,,而ㅽ뵾??192311.6426,449855.6439
13419,445336.4638,?쒖슱?밸퀎??媛뺣궓援??쇳쁽??142-2踰덉? JS???吏??痢??ㅽ?踰낆뒪 ?쇳쁽??궗嫄곕━??而ㅽ뵾??201908.7511,,,
13421,445028.2094,?쒖슱?밸퀎??媛뺣궓援??移섎룞 944-31踰덉? ?쒓뎅?ъ쑀?곗뾽?고빀??吏??痢??ㅽ?踰낆뒪 ?쇱꽦??꽟?좎꽱?캲??而ㅽ뵾??205291.4867,,,
14381,?ㅽ?踰낆뒪?곷벑?ъ뿭??而ㅽ뵾??191908.1188,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞1媛 143-3踰덉? ?곷벑??J&S,,446086.8191,
17300,?ㅽ?踰낆뒪 媛뺣룞?붿궗DT,?쒖슱?밸퀎??媛뺣룞援??붿궗??441-12踰덉?,,而ㅽ뵾??211419.2273,450316.3871
17577,而ㅽ뵾??205464.7204,?쒖슱?밸퀎??媛뺣궓援??移섎룞 599踰덉? ??먮퉴???ㅽ?踰낆뒪 ?ㅽ깉由??移쁒,,443592.9735,
17793,?ㅽ?踰낆뒪 ?고빀?댁뒪??而ㅽ뵾??198207,?쒖슱?밸퀎??醫낅줈援??섏넚??110踰덉? ?고빀?댁뒪鍮뚮뵫,,452455.8332,
27101,而ㅽ뵾??197612.9951,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 84-11踰덉? 1痢??ㅽ?踰낆뒪 ?곗꽭?몃툕??ㅼ젏,,450539.8577,
27646,而ㅽ뵾??205391.0704,?쒖슱?밸퀎???몄썝援??붽퀎??333-1踰덉? ?붽퀎?몃젅?대뜑???ㅽ?踰낆뒪 ?붽퀎?몃젅?대뜑?ㅼ젏,,458333.9892,
28690,而ㅽ뵾??205793.6276,?쒖슱?밸퀎???몄썝援??곴퀎??372-16踰덉? 1~2痢??ㅽ?踰낆뒪?곴퀎珥덇탳?ш굅由ъ젏,,461589.2557,
29955,而ㅽ뵾??203723.0958,?쒖슱?밸퀎??媛뺣궓援???궪??721-13踰덉? ?꾨젅?섎퉴???ㅽ?踰낆뒪 ??궪?꾨젅?섎퉴?⑹젏,,444322.7362,
30366,?ㅽ?踰낆뒪 ??쒖긽怨듯쉶?섏냼R??而ㅽ뵾??197620.6489,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈4媛 45踰덉? ??쒖꽌?몄긽怨듯쉶?섏냼,,450919.8743,
33049,?ㅽ?踰낆뒪 李쎈룞?대쭏?몄젏,?쒖슱?밸퀎???꾨큺援?李쎈룞 135-26踰덉? 李쎈룞EMART,,而ㅽ뵾??204107.0903,461072.6424
33570,?ㅽ?踰낆뒪 媛뺣룞援ъ껌DT??而ㅽ뵾??210872.7504,?쒖슱?밸퀎??媛뺣룞援??깅궡??550踰덉?,,447441.9151,
34161,而ㅽ뵾??193851.7999,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 55-2踰덉? 101~104???ㅽ?踰낆뒪?쏄컯??젏,,446223.4985,
39993,而ㅽ뵾??200567.8932,?쒖슱?밸퀎??以묎뎄 愿묓씗??媛 185-1踰덉? 吏??痢?吏??痢??ㅽ?踰낆뒪 ?숇?臾멸났?먯젏,,451437.3288,
40024,459002.3866,?쒖슱?밸퀎????됯뎄 吏꾧???100-6踰덉? 硫붿씠?뚯뭅?댄떚2李?113~116???ㅽ?踰낆뒪而ㅽ뵾 援ы뙆諛쒖뿭??而ㅽ뵾??192902.5587,,,
40080,451579.6342,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 6踰덉? ?댁쇅鍮뚮뵫 1痢??ㅽ?踰낆뒪 ?꾩?濡쒕궡?몃퉴?쯗??而ㅽ뵾??198477.5172,,,
40086,而ㅽ뵾??193475.5671,?쒖슱?밸퀎????됯뎄 ?묒븫??96-1踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 ??됯뎄泥?엯援ъ젏,,455434.5453,
40206,而ㅽ뵾??198232.0039,?쒖슱?밸퀎??以묎뎄 ?뚭났??70踰덉? 議곗꽑?명뀛 1痢??ㅽ?踰낆뒪 ?뚭났濡쒖젏,,451276.3073,
40207,450953.928,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 25-52踰덉? 1痢?5痢??ㅽ?踰낆뒪 紐낅룞??而ㅽ뵾??198437.6434,,,
40225,而ㅽ뵾??203189.7761,?쒖슱?밸퀎???쒖큹援??묒옱??14-4踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 ?묒옱??젏,,442243.6914,
40227,而ㅽ뵾??193795.6214,?쒖슱?밸퀎???쒕?臾멸뎄 ?고씗??188-2踰덉? 1痢??ㅽ?踰낆뒪 ?고씗?숈젏,,451616.2968,
40228,?ㅽ?踰낆뒪 ?쒖냼臾몃같??而ㅽ뵾??197470.5355,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞 57-9踰덉? (1痢?,,451184.5912,
40264,?ㅽ?踰낆뒪怨좊???而ㅽ뵾??202556.2755,?쒖슱?밸퀎???깅턿援??덉븫??媛 104-30踰덉?,,453517.967,
40312,而ㅽ뵾??187891.3789,?쒖슱?밸퀎???묒쿇援??좎젙??900-10踰덉? 吏??痢??ㅽ?踰낆뒪紐⑸룞??젏,,447174.3792,
40368,而ㅽ뵾??198353.8211,?쒖슱?밸퀎???쒖큹援?諛⑸같??444-7踰덉? 1痢?4痢??ㅽ?踰낆뒪而ㅽ뵾 ?щ떦濡쒕뜲?ㅼ젏,,441680.7758,
40384,而ㅽ뵾??198263.9084,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 52-5踰덉? 5痢??ㅽ?踰낆뒪 ?좎꽭怨꾨낯??5F,,450960.763,
40453,444644.7712,?쒖슱?밸퀎???쒖큹援?諛섑룷??118-3踰덉? ???꾩? 4痢?BP4-9???ㅽ?踰낆뒪 ?뚮??먰뙆?촔??而ㅽ뵾??200514.003,,,
40504,而ㅽ뵾??195993.9946,?쒖슱?밸퀎???쒕?臾멸뎄 遺곸븘?꾨룞 149踰덉? e?명븳?몄긽?좎큿 1痢??곴???107???ㅽ?踰낆뒪 ?꾪쁽??젏,,450618.5921,
40585,而ㅽ뵾??200478.4265,?쒖슱?밸퀎??以묎뎄 ?μ땐??媛 62-35踰덉? 1痢??ㅽ?踰낆뒪 ?숇??낃뎄??젏,,450822.6102,
40696,448282.2561,?쒖슱?밸퀎???묒쿇援?紐⑸룞 908-34踰덉? 遺?곴렇由고???3李?1??116???ㅽ?踰낆뒪而ㅽ뵾紐⑸룞5?⑥???而ㅽ뵾??189519.8625,,,
40712,?ㅽ?踰낆뒪而ㅽ뵾?고씗DT??而ㅽ뵾??194096.2291,?쒖슱?밸퀎???쒕?臾멸뎄 ?고씗??87-7踰덉? ??1?꾩?(87-8) 1~2痢??꾩껜,,451998.6006,
40736,而ㅽ뵾??194584.9592,?쒖슱?밸퀎???쒕?臾멸뎄 ?좎큿??134踰덉? 諛깆뼇濡쒖옱李쎌“而댄뵆?됱뒪 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?곗꽭諛깆뼇濡쒖젏,,451381.5855,
40756,451267.7309,?쒖슱?밸퀎???깅룞援??됰떦??168-200踰덉? ?뺤떗由щ??먯뿭??enter-6) 吏??痢??ㅽ?踰낆뒪?뷀꽣?앹뒪??而ㅽ뵾??203292.1519,,,
40769,451484.997,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 198踰덉? OPUS11鍮뚮뵫 1痢??ㅽ?踰낆뒪 ?꾩?濡쒗븳援?퉴??而ㅽ뵾??198459.6563,,,
40795,442054.4252,?쒖슱?밸퀎???쒖큹援??쒖큹??1464-22踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 ?쒖슱?꾪듃?쇳꽣??而ㅽ뵾??201023.3781,,,
40865,而ㅽ뵾??200250.4478,?쒖슱?밸퀎???쒖큹援?諛섑룷??19-3踰덉? ?쇳듃?댁떆??106??STARBUCKS COFFEE(?ㅽ?踰낆뒪而ㅽ뵾 ?쇳듃?댁떆?곗젏),,444683.2205,
40879,444504.1128,?쒖슱?밸퀎???쒖큹援??쒖큹??1303-16踰덉? B102~B105???ㅽ?踰낆뒪而ㅽ뵾 媛뺣궓?먮퉬??而ㅽ뵾??202044.6291,,,
40885,451195,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞 75踰덉? 吏??痢??ㅽ?踰낆뒪 ?쒖냼臾몃줈??而ㅽ뵾??197693,,,
40888,?ㅽ?踰낆뒪 ?곸솗??━??젏,?쒖슱?밸퀎???깅룞援??섏솗??━??1070-3踰덉?,,而ㅽ뵾??202407.0875,451424.1977
40890,而ㅽ뵾??198420.987,?쒖슱?밸퀎??以묎뎄 ?뚰쁽??媛 88踰덉? ?ㅽ뀒?댄듃 ?⑥궛 吏??痢?B107???ㅽ?踰낆뒪 ?⑥궛?ㅽ뀒?댄듃,,450877.8749,
40938,?ㅽ?踰낆뒪 異⑹젙濡쒖뿭??而ㅽ뵾??196662.3352,?쒖슱?밸퀎???쒕?臾멸뎄 異⑹젙濡?媛 470踰덉?,,450999.9,
40959,451259.6719,?쒖슱?밸퀎??以묎뎄 ?쒗솕??1-170踰덉? ?먯씠?ㅽ???1痢??ㅽ?踰낆뒪 ?쒗솕?숈뿉?댁뒪??而ㅽ뵾??197214.2058,,,
41067,451559.1843,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 50踰덉? ?쇱꽦?붿옱 ?쇱꽦鍮뚮뵫 1痢??ㅽ?踰낆뒪 ?쒖껌 ?뚮윭??而ㅽ뵾??198160.4203,,,
41068,451559.1843,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 50踰덉? ?쇱꽦?붿옱 ?쇱꽦鍮뚮뵫 1痢??ㅽ?踰낆뒪 ?쒖슱?쒖껌??而ㅽ뵾??198160.4203,,,
41170,449934.1578,?쒖슱?밸퀎???⑹궛援??숈옄??45踰덉? KDB?앸챸???吏??痢?117???ㅽ?踰낆뒪而ㅽ뵾 ?쒖슱??룞?먮룞??而ㅽ뵾??197563.0698,,,
41182,而ㅽ뵾??198346.5368,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 21-1踰덉? 1痢?2痢??ㅽ?踰낆뒪 ?쒖슱以묒븰?곗껜援?젏,,451039.715,
41373,451253.6425,?쒖슱?밸퀎??以묎뎄 紐낅룞2媛 2-8踰덉? 3痢??ㅽ?踰낆뒪 紐낅룞以묒븰濡?而ㅽ뵾??198671.6278,,,
41419,?ㅽ?踰낆뒪 ?깆떊?щ???而ㅽ뵾??201557.0137,?쒖슱?밸퀎???깅턿援??숈꽑??媛 92-1踰덉?,,454536.0132,
41446,?ㅽ?踰낆뒪?쒕궓?셊??而ㅽ뵾??200896.2084,?쒖슱?밸퀎???⑹궛援??쒕궓??36-7踰덉?,,448060.5027,
41570,而ㅽ뵾??198365.141,?쒖슱?밸퀎??以묎뎄 ?ㅻ룞 111踰덉? 1痢??ㅽ?踰낆뒪 ?꾩?濡쒓뎅?쒕퉴?⑹젏,,451631.1876,
41701,451583,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 88-5踰덉? 1痢??ㅽ?踰낆뒪 ?꾩?濡?媛??而ㅽ뵾??198869,,,
41749,?ㅽ?踰낆뒪 ?좊떦??젏,?쒖슱?밸퀎??以묎뎄 ?μ씤??132踰덉?,,而ㅽ뵾??201198.0189,451459.4911
41819,而ㅽ뵾??192976.6252,?쒖슱?밸퀎????됯뎄 吏꾧???65踰덉? 101??105??108???ㅽ?踰낆뒪 援ы뙆諛쒖궗嫄곕━,,460038.6713,
41831,而ㅽ뵾??202355.1981,?쒖슱?밸퀎???쒖큹援??쒖큹??1327-29踰덉? ?쒖큹?뚮씪怨?106???ㅽ?踰낆뒪而ㅽ뵾 ?쒖큹?뚮씪怨ㅼ젏,,443637.8891,
42078,?ㅽ?踰낆뒪?⑥쁺??而ㅽ뵾??197477.9826,?쒖슱?밸퀎???⑹궛援?媛덉썡??90-8,,448957.2477,
42085,而ㅽ뵾??198994.0019,?쒖슱?밸퀎???⑹궛援??⑹궛??媛 ??1-3踰덉? 1痢??ㅽ?踰낆뒪?쒖슱??뚯젏,,449630.9532,
42087,而ㅽ뵾??201837.5694,?쒖슱?밸퀎???쒖큹援??쒖큹??1439-14踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 ?쒖큹?숈젏,,442638.7807,
42116,451658.3045,?쒖슱?밸퀎??以묎뎄 ?쇨컖??115踰덉? 1痢??ㅽ?踰낆뒪 ?꾩?濡쒓꼍湲곕퉴??而ㅽ뵾??198448.8484,,,
42150,456227.5717,?쒖슱?밸퀎???깅턿援?湲몄쓬??20-1 ?꾨?諛깊솕?먯???痢??ㅽ?踰낆뒪?꾨?誘몄븘??而ㅽ뵾??202466.8011,,,
42215,450838.5976,?쒖슱?밸퀎???쒕?臾멸뎄 異⑹젙濡?媛 464踰덉? (101?? 吏??痢??ㅽ?踰낆뒪異⑹젙???而ㅽ뵾??196752.764,,,
42288,451427.349,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 199-33踰덉? 1痢??ㅽ?踰낆뒪 紐낅룞硫뷀듃濡?而ㅽ뵾??198492.8019,,,
42345,446655.868,?쒖슱?밸퀎???묒쿇援??좎젙??981-15踰덉? 吏??~2痢??ㅽ?踰낆뒪?좎젙DT??而ㅽ뵾??187455.9465,,,
42424,451623.0202,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 204踰덉? ?쇳솕???1痢?101???ㅽ?踰낆뒪 ?꾩?濡쒖궪?뷀???而ㅽ뵾??198591.4875,,,
42531,而ㅽ뵾??197964.0955,?쒖슱?밸퀎??以묎뎄 ?쒗룊濡?媛 25踰덉? 1痢??ㅽ?踰낆뒪 ?쒓뎅?꾨젅?ㅼ꽱?곗젏,,451694.0357,
42596,443800.338,?쒖슱?밸퀎???쒖큹援??쒖큹??1699-3 1痢??ㅽ?踰낆뒪而ㅽ뵾 援먮?踰뺤썝??而ㅽ뵾??201114.6618,,,
42612,?ㅽ?踰낆뒪 ??곗옱?⑤퉴?⑹젏,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 526踰덉? ??곗옱?⑤퉴??1痢?-1 ~ 2痢?2-1A,,而ㅽ뵾??197738.779,450468.9431
42723,446489.6747,?쒖슱?밸퀎???묒쿇援??좎젙??319-23踰덉? ?좏뵾?꾨퉴??吏??痢??ㅽ?踰낆뒪紐⑸룞8?⑥???而ㅽ뵾??188335.8559,,,
42873,而ㅽ뵾??200362.9989,?쒖슱?밸퀎???깅턿援??깅턿??媛 35-1踰덉? 101???ㅽ?踰낆뒪 ?쒖꽦??낃뎄??젏,,454081.3418,
42904,451271.2187,?쒖슱?밸퀎??以묎뎄 紐낅룞2媛 2-16踰덉? 1.2.3痢??ㅽ?踰낆뒪 紐낅룞 以묒븰濡?而ㅽ뵾??198674.6736,,,
43042,?ㅽ?踰낆뒪而ㅽ뵾 媛뺣궓GT??뚯젏,?쒖슱?밸퀎???쒖큹援??쒖큹??1317-23 GT??뚮룞愿 (1痢?),,而ㅽ뵾??202247.7061,443957.177
43099,?ㅽ?踰낆뒪 ?깆닔?대쭏?몄젏,?쒖슱?밸퀎???깅룞援??깆닔??媛 333-16踰덉? ?대쭏?몃ℓ??(吏??痢?,,而ㅽ뵾??204614.2727,448607.4413
43242,444789.8017,?쒖슱?밸퀎???쒖큹援?諛섑룷??748-1 1痢??ㅽ?踰낆뒪而ㅽ뵾 ?좊끉?꾩뿭??而ㅽ뵾??202020.5407,,,
43245,?ㅽ?踰낆뒪 ?좎꽭怨꾨낯??F,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 54踰덉? ?좎꽭怨꾨갚?붿젏6F,,而ㅽ뵾??198253.896,450905.2845
43256,?ㅽ?踰낆뒪 以묎뎄??숈젏,?쒖슱?밸퀎??以묎뎄 ???媛 24-1踰덉?,,而ㅽ뵾??199078.3726,451354.5064
43295,?ㅽ?踰낆뒪 異⑸Т濡쒖뿭??而ㅽ뵾??199393.7481,?쒖슱?밸퀎??以묎뎄 ?꾨룞2媛 10踰덉? (異⑸Т鍮뚮뵫 1痢?,,451020.3172,
43337,441904.518,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??856-6踰덉? BS????ㅽ?踰낆뒪 愿?낆꽌?몃??낃뎄R??而ㅽ뵾??195749.8078,,,
43746,而ㅽ뵾??192672.0675,?쒖슱?밸퀎???쒕?臾멸뎄 ?④?醫뚮룞 385踰덉? DMC?뚰겕酉곗옄???ㅽ?踰낆뒪 媛?ъ슱?댄??댁젏,,452221.9607,
45446,451836.4583,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 18-12踰덉? 2痢?41???ㅽ?踰낆뒪 ?숇?臾몃몢???而ㅽ뵾??200703.6256,,,
46302,而ㅽ뵾??197513.7186,?쒖슱?밸퀎???숈옉援??щ떦??252-15 援????됰궓?깆????ㅽ?踰낆뒪 ?⑥꽦??젏,,442441.9497,
46775,而ㅽ뵾??202555.3009,?쒖슱?밸퀎???깅턿援?湲몄쓬??25-2 ?좎꽭怨??대쭏??誘몄븘??1~2痢??ㅽ?踰낆뒪 誘몄븘?대쭏?몄젏,,456503.0662,
48730,?ㅽ?踰낆뒪 ?숈꽦???젏,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??1660-1踰덉?,,而ㅽ뵾??196499.3118,441722.928
48821,444156.6,?쒖슱?밸퀎??媛뺣궓援???궪??648-22踰덉? D.A?붿뿉?댁꽦?뺤쇅怨??ㅽ?踰낆뒪 援?린?먯궗嫄곕━??而ㅽ뵾??202731.24,,,
50935,452162.3045,?쒖슱?밸퀎??醫낅줈援??뱀＜??128-27踰덉? ?숈썝鍮뚮뵫 1痢??ㅽ?踰낆뒪 寃쏀씗沅곷줈??而ㅽ뵾??197484.9839,,,
59532,447392.5912,?쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 342踰덉? 1痢??⑹궛?섎??덉긽媛 103???ㅽ?踰낆뒪?좎슜?곗뿭??而ㅽ뵾??196961.5918,,,
59669,450694.3175,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 120-0踰덉? 吏??痢??ㅽ?踰낆뒪 ?⑥궛?⑥븫??而ㅽ뵾??197761.3527,,,
59989,?ㅽ?踰낆뒪 ?뺤떗由ъ뿭??而ㅽ뵾??202932.382,?쒖슱?밸퀎???깅룞援??꾩꽑??58-1踰덉?,,451169.5243,
60072,?ㅽ?踰낆뒪?숇??낃뎄??젏,?쒖슱?밸퀎???⑹궛援?媛덉썡??69-5 (吏??~3痢?,,而ㅽ뵾??197451.0447,449107.8815
60346,?ㅽ?踰낆뒪 ?곗꽭醫낇빀愿??而ㅽ뵾??194584.9592,?쒖슱?밸퀎???쒕?臾멸뎄 ?좎큿??134踰덉? ?좎쥌?⑷? (吏??痢?,,451381.5855,
60727,451267.8097,?쒖슱?밸퀎???쒕?臾멸뎄 異⑹젙濡?媛 191踰덉? ?좎썝怨⑤뱶???痢??ㅽ?踰낆뒪 寃쎄린???而ㅽ뵾??196801.6616,,,
60875,446838.0867,?쒖슱?밸퀎???묒쿇援?紐⑸룞 404-13踰덉? 紐⑸룞?쇳듃?댄뫖瑜댁???101???곴?201???ㅽ?踰낆뒪 ?ㅻぉ援먯뿭??而ㅽ뵾??189031.8299,,,
61023,?ㅽ?踰낆뒪 ?⑺븰?ш굅由ъ젏,?쒖슱?밸퀎???깅룞援??섏솗??━??700踰덉?,,而ㅽ뵾??202310.0242,451594.7072
61051,?ㅽ?踰낆뒪 臾몄젙??젏,?쒖슱?밸퀎???≫뙆援?臾몄젙??651踰덉?,,而ㅽ뵾??210749,442560
61150,443309.2397,?쒖슱?밸퀎???쒖큹援?諛⑸같??812-2 1痢??ㅽ?踰낆뒪而ㅽ뵾 諛⑸같??而ㅽ뵾??199099.266,,,
61326,447318.6605,?쒖슱?밸퀎???묒쿇援?紐⑸룞 923踰덉? ?몄떊鍮꾩졏?꾨씪??107???ㅽ?踰낆뒪而ㅽ뵾 紐⑸룞7?⑥???而ㅽ뵾??188494.599,,,
61351,而ㅽ뵾??201104.269,?쒖슱?밸퀎???쒖큹援??좎썝??58-24踰덉? ?좊컲??1李⑥긽媛 吏??痢??ㅽ?踰낆뒪 諛섑룷??젏,,445266.6786,
61417,?ㅽ?踰낆뒪?쇱꽑援먯젏,?쒖슱?밸퀎???깅턿援??숈냼臾몃룞2媛 11踰덉?,,而ㅽ뵾??200571.6309,454038.3821
61567,?ㅽ?踰낆뒪醫낆븫??而ㅽ뵾??202932.3846,?쒖슱?밸퀎???깅턿援?醫낆븫??3-686踰덉?,,455431.2683,
61595,?ㅽ?踰낆뒪 ?붽끝??젏,?쒖슱?밸퀎???깅턿援??섏썡怨〓룞 46-73 肄붿뾽?ㅽ??대옒??101-1,,而ㅽ뵾??203502.0041,455500.569
61708,而ㅽ뵾??204270.5772,?쒖슱?밸퀎???깅룞援??깆닔??媛 14-33踰덉? ?뺣챸鍮뚮뵫 1痢??ㅽ?踰낆뒪 ?앹꽟??젏,,449354.5236,
61709,而ㅽ뵾??204270.5772,?쒖슱?밸퀎???깅룞援??깆닔??媛 14-33踰덉? ?뺣챸鍮뚮뵫 2痢??ㅽ?踰낆뒪 ?앹꽟??젏,,449354.5236,
61710,而ㅽ뵾??204270.5772,?쒖슱?밸퀎???깅룞援??깆닔??媛 14-33踰덉? ?뺣챸鍮뚮뵫 3痢??ㅽ?踰낆뒪 ?앹꽟??젏,,449354.5236,
61738,442464.4743,?쒖슱?밸퀎???쒖큹援??쒖큹??1457-1踰덉? 1痢??ㅽ?踰낆뒪 ?⑤??곕?????而ㅽ뵾??201188.4012,,,
61761,?ㅽ?踰낆뒪 ?좎큿??젏,?쒖슱?밸퀎???쒕?臾멸뎄 李쎌쿇??72-12踰덉? 1~2痢??쇰?) 耳?댁뒪?섏뼱?좎큿,,而ㅽ뵾??194170.4082,450453.3605
61796,?ㅽ?踰낆뒪?대??댁뵪??ECC)??而ㅽ뵾??195287.7664,?쒖슱?밸퀎???쒕?臾멸뎄 ??꾨룞 11-1踰덉? ?댄솕?ъ옄??숆탳 ?댄솕罹좏띁?ㅻ났?⑸떒吏(吏??痢?,,451143.7893,
61880,450617.148,?쒖슱?밸퀎???쒕?臾멸뎄 李쎌쿇??13-19踰덉? 以?섎퉴??1痢?5痢??ㅽ?踰낆뒪 ?좎큿紐낅Ъ嫄곕━??而ㅽ뵾??194463.7933,,,
61890,而ㅽ뵾??204962.6586,?쒖슱?밸퀎???깅룞援??깆닔??媛 317-20踰덉? 1痢??ㅽ?踰낆뒪 ?깆닔??젏,,448995.7614,
61939,?ㅽ?踰낆뒪 醫낆븫DT??而ㅽ뵾??203117.2825,?쒖슱?밸퀎???깅턿援?醫낆븫??29-10踰덉?,,454401.3604,
61958,而ㅽ뵾??202386.3251,?쒖슱?밸퀎???쒖큹援??쒖큹??1327-5踰덉? 1-2痢??ㅽ?踰낆뒪媛뺣궓?쇱꽦??댁젏,,443701.681,
61959,而ㅽ뵾??193421.6283,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 36踰덉? 濡?뜲罹먯뒳 ?고뙆?댁뼱 1痢?104???ㅽ?踰낆뒪 濡?뜲罹먯뒳 ?ъ쓽?꾩젏,,446448.1576,
62025,?ㅽ?踰낆뒪 ?덉븫??젏,?쒖슱?밸퀎???깅턿援??덉븫??媛 92踰덉?,,而ㅽ뵾??202644.6523,453759.8867
62043,?ㅽ?踰낆뒪 誘몄븘??而ㅽ뵾??202521.2098,?쒖슱?밸퀎???깅턿援??섏썡怨〓룞 89-7踰덉?,,456141.6308,
62143,而ㅽ뵾??199722.1617,?쒖슱?밸퀎???쒖큹援?諛⑸같??908-10踰덉? ?좎꽦鍮뚮뵫 吏??痢??ㅽ?踰낆뒪諛⑸같??젏,,442202.6141,
62163,444206.9649,?쒖슱?밸퀎???쒖큹援??쒖큹??1307-19踰덉? 1-2痢??ㅽ?踰낆뒪媛뺣궓II??而ㅽ뵾??202178.3606,,,
62215,443351.1208,?쒖슱?밸퀎???쒖큹援??쒖큹??1657-5踰덉? 1痢??ㅽ?踰낆뒪 援먮???而ㅽ뵾??201188.2459,,,
62381,而ㅽ뵾??200692.6101,?쒖슱?밸퀎???쒖큹援??쒖큹??1542-14踰덉? 1痢??ㅽ?踰낆뒪 ?쒖큹??젏,,443164.7088,
62382,而ㅽ뵾??203697.9224,?쒖슱?밸퀎???쒖큹援??묒옱??4-3踰덉? 1痢??ㅽ?踰낆뒪?곷룞2援먯젏,,442204.6013,
62596,?ㅽ?踰낆뒪 ?곕??숇Ц,?쒖슱?밸퀎???쒕?臾멸뎄 ??좊룞 115踰덉? ?곗꽭?щ떒Y鍮뚮뵫 吏??痢??ㅼ젣痢?1痢?,,而ㅽ뵾??195188.2422,451572.5632
