a,b,a,b,a,b
62623,而ㅽ뵾??201430.9,?쒖슱?밸퀎???쒖큹援??쒖큹??1445-4踰덉? 101???ㅽ?踰낆뒪?⑤??곕??먯젏,,442500.6304,
62733,444116.1676,?쒖슱?밸퀎???쒖큹援?諛섑룷??92-1踰덉? 1痢??ㅽ?踰낆뒪 ?쒕옒留덉쓣?낃뎄??而ㅽ뵾??199798.1944,,,
62818,而ㅽ뵾??208233.927,?쒖슱?밸퀎???≫뙆援??좎떎??40-0踰덉? 媛ㅻ윭由ъ븘?곕━??1痢?07???ㅽ?踰낆뒪(媛ㅻ윭由ъ븘?곕━?ㅼ젏),,445435.2576,
62885,?ㅽ?踰낆뒪 ?섍뎄?⑥젏,?쒖슱?밸퀎??以묎뎄 ?뚭났??87-1踰덉? ???꾩?(吏??痢?,,而ㅽ뵾??198172.1511,451350.9692
62898,?ㅽ?踰낆뒪?쒗솕?숇뜑?얠젏,?쒖슱?밸퀎??以묎뎄 ?쒗솕??151踰덉? ?ъ뒪肄붾뜑??A??102??吏??痢?,,而ㅽ뵾??197462.1988,450878.2118
62965,?ㅽ?踰낆뒪?⑹궛?꾩씠?뚰겕紐곗젏,?쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 40-999踰덉?,,而ㅽ뵾??196762.0774,447480.0396
63067,450721.6391,?쒖슱?밸퀎???쒕?臾멸뎄 李쎌쿇??33-9踰덉? ??1?꾩?(33-10) 媛??2~4痢??ㅽ?踰낆뒪?곕???而ㅽ뵾??194336.735,,,
63185,?ㅽ?踰낆뒪 ?⑺븰罹먯뒳??而ㅽ뵾??201823.909,?쒖슱?밸퀎??以묎뎄 ?⑺븰??2545踰덉? 濡?뜲罹먯뒳踰좊꽕移섏븘,,452076.8187,
63233,?ㅽ?踰낆뒪??됱씠留덊듃??而ㅽ뵾??192882.8377,?쒖슱?밸퀎????됯뎄 ?묒븫??90-1踰덉? (?묒븫?대쭏?몄???痢?,,455340.5406,
63295,444007.8968,?쒖슱?밸퀎???쒖큹援??쒖큹??1318-8踰덉? 1痢??ㅽ?踰낆뒪 紐ы뀒?뚮━??而ㅽ뵾??202305.7023,,,
63312,445907.5829,?쒖슱?밸퀎???≫뙆援?諛⑹씠??89-12踰덉? ?щ┝?쎌뒪?ъ툩?쇳꽣 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?щ┝?쎌븘?뚰듃??而ㅽ뵾??211708.2647,,,
63325,而ㅽ뵾??197546.5912,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃룞 135踰덉? ?쇱떆?쏀???吏??1痢??ㅽ?踰낆뒪 ?쇱떆????뚯젏,,451007.2804,
63439,443586.1879,?쒖슱?밸퀎???≫뙆援?媛?쎈룞 79踰덉? 濡?뜲罹먯뒳?뚯씤??101-1???ㅽ?踰낆뒪 媛?쎌떆?μ뿭??而ㅽ뵾??210681.5759,,,
63530,?ㅽ?踰낆뒪 ???臾몄젏,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 9-1踰덉? ???꾩? ?⑤?臾몄뾽臾대퉴??吏??痢?,,而ㅽ뵾??197572.6089,450733.2113
63550,而ㅽ뵾??201124.6753,?쒖슱?밸퀎???쒖큹援??쒖큹??1451-95踰덉? 1痢??ㅽ?踰낆뒪 ?덉닠?섏쟾?뱀젏,,442107.3256,
63683,445370.2017,?쒖슱?밸퀎???≫뙆援??좎떎??175踰덉? ?좏뵆???1痢??ㅽ?踰낆뒪 ?꾩떆?꾩꽑?섏큿??而ㅽ뵾??206919.4781,,,
63728,?ㅽ?踰낆뒪 ?≫뙆?꾨???而ㅽ뵾??212681,?쒖슱?밸퀎???≫뙆援??μ???884踰덉?,,442001,
63748,443398.8267,?쒖슱?밸퀎???쒖큹援??쒖큹??1572-4踰덉? 1痢??ㅽ?踰낆뒪 ?쒖큹踰뺤썝??而ㅽ뵾??200973.9574,,,
63764,而ㅽ뵾??191935.8472,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞3媛 2-21踰덉? 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 肄붾━???곷벑?щ낯?숈젏,,446275.9613,
63880,447151.9617,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 17-9踰덉? ?뷀븯?곗뒪?뚰샇 1痢?109???쇰?)~113???ㅽ?踰낆뒪?ъ쓽?껳BSR??而ㅽ뵾??192696.2653,,,
63944,而ㅽ뵾??210806.1788,?쒖슱?밸퀎???≫뙆援?諛⑹씠??181踰덉? 吏??痢?101???ㅽ?踰낆뒪而ㅽ뵾 ?щ┝?쎄났?먮궓臾몄젏,,445687.2878,
64055,而ㅽ뵾??199584.6665,?쒖슱?밸퀎???쒖큹援?諛⑸같??907-1踰덉? ?ㅼ씠移섎퉴??101???ㅽ?踰낆뒪 諛⑸같?ㅼ씠移섎퉴?⑹젏,,442461.9578,
64087,?ㅽ?踰낆뒪?ъ쓽?꾪솕?щ낫??而ㅽ뵾??193417.0802,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 35-4踰덉? ?쒓뎅?붿옱蹂댄뿕?묓쉶 1痢??쇰?,,446590.4671,
64135,444683.2205,?쒖슱?밸퀎???쒖큹援?諛섑룷??19-3踰덉? ?쇳듃?댁떆?곕퉴??118-2???ㅽ?踰낆뒪 ?쇳듃?퀳1??而ㅽ뵾??200250.4478,,,
66021,448126.3704,?쒖슱?밸퀎???묒쿇援?紐⑸룞 907-18踰덉? 1痢??ㅽ?踰낆뒪 紐⑸룞?뚮━怨듭썝??而ㅽ뵾??189224.6847,,,
66873,?ㅽ?踰낆뒪 湲덊샇??젏,?쒖슱?밸퀎???깅룞援?湲덊샇??媛 1483踰덉?,,而ㅽ뵾??201284.6117,449529.8716
67839,而ㅽ뵾??199888.9356,?쒖슱?밸퀎???쒖큹援?諛⑸같??1022-5踰덉? 媛먯젙?됯??ы쉶愿 1痢??ㅽ?踰낆뒪 諛⑸같濡쒖젏,,441907.2291,
67933,?ㅽ?踰낆뒪??꾩뒪?섏뼱R??而ㅽ뵾??191385.0574,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞4媛 442踰덉? ??꾩뒪?섏뼱,,446098.5559,
68437,?ㅽ?踰낆뒪?⑥갹怨듭썝?욎뿭??而ㅽ뵾??196660.7089,?쒖슱?밸퀎???⑹궛援??⑥갹??13-2踰덉? ?⑹궛 濡?뜲罹먯뒳 ?쇳꽣?щ젅,,448557.6503,
68549,?ㅽ?踰낆뒪 ?쒖슱?뀁뿭??而ㅽ뵾??203903.3536,?쒖슱?밸퀎???깅룞援??깆닔??媛 656-335踰덉?,,448846.8202,
68625,?ㅽ?踰낆뒪 ?몃웾吏꾨룞??而ㅽ뵾??195240.6265,?쒖슱?밸퀎???숈옉援??몃웾吏꾨룞 333踰덉? 怨좊젮援먯쑁????대컮?덉뿕?쒓컯,,445648.0721,
68642,?ㅽ?踰낆뒪 ?좎궗??꽦?쇰퉴?⑹젏,?쒖슱?밸퀎??媛뺣궓援??쇳쁽??18-4踰덉? ?깆씪鍮뚮뵫,,而ㅽ뵾??201757.1057,445748.2452
82635,445682.7783,?쒖슱?밸퀎???숈옉援??몃웾吏꾨룞 62-8 ?대룄????ㅽ?踰낆뒪?몃웾吏꾩뿭??而ㅽ뵾??194703.2815,,,
83070,?ㅽ?踰낆뒪而ㅽ뵾??떎??낃뎄??젏,?쒖슱?밸퀎???숈옉援??곷룄??475-5,,而ㅽ뵾??195819.4551,444158.1283
83079,?ㅽ?踰낆뒪而ㅽ뵾 諛쒖궛??젏,?쒖슱?밸퀎??媛뺤꽌援??깆큿??678-14踰덉? 洹몃옖?쒕갚?붿젏 (吏??1痢? 二쇱감?λ룞,,而ㅽ뵾??185732.4244,450884.5288
83087,450938,?쒖슱?밸퀎??媛뺤꽌援?留덇끝??773-2踰덉? 留덇끝吏?좎????(吏??1痢? 117?쇰?~120???ㅽ?踰낆뒪 留덇끝GMG??而ㅽ뵾??184816,,,
83111,451639,?쒖슱?밸퀎??媛뺤꽌援?留덇끝??776-6踰덉? ?덉떦???(吏??1痢? 1~2???ㅽ?踰낆뒪 ?묒쿇?κ탳??而ㅽ뵾??185852,,,
83113,?ㅽ?踰낆뒪 ?붽끝DT??而ㅽ뵾??187838.2316,?쒖슱?밸퀎??媛뺤꽌援??붽끝??772-67踰덉? (吏??~3痢?,,448093.6329,
83329,?ㅽ?踰낆뒪 誘몄븘??젏,?쒖슱?밸퀎??媛뺣턿援?誘몄븘??121-19踰덉?,,而ㅽ뵾??202280.2302,458199.6442
83367,?ㅽ?踰낆뒪 ?щ떦??젏,?쒖슱?밸퀎???숈옉援??щ떦??1031-27踰덉?,,而ㅽ뵾??198280.6647,441811.9827
83426,?ㅽ?踰낆뒪 ?좊?諛⑹궪嫄곕━??젏,?쒖슱?밸퀎???숈옉援??곷룄??324-1,,而ㅽ뵾??193896.3848,444196.4848
83477,?ㅽ?踰낆뒪以묒븰???而ㅽ뵾??196227.8362,?쒖슱?밸퀎???숈옉援??묒꽍??205-5,,444972.8995,
83603,?ㅽ?踰낆뒪?섏쑀??젏,?쒖슱?밸퀎??媛뺣턿援?踰덈룞 418-17踰덉? (吏??痢?,,而ㅽ뵾??202262.0644,459520.7057
83708,450640.2145,?쒖슱?밸퀎??媛뺤꽌援?媛?묐룞 449-19踰덉? 媛?묒씠留덊듃 (吏??1痢? 留ㅼ옣???ㅽ?踰낆뒪 媛?묒씠留덊듃??而ㅽ뵾??187761.1943,,,
83725,?ㅽ?踰낆뒪??떎???而ㅽ뵾??195941.164,?쒖슱?밸퀎???숈옉援??곷룄??501-9踰덉?,,443689.6259,
83826,451047.2873,?쒖슱?밸퀎??媛뺤꽌援??깆큿??73-1踰덉? 湲덈?鍮뚮뵫 (吏??痢? A???ㅽ?踰낆뒪 媛?묒뿭??而ㅽ뵾??186966.0362,,,
83832,?ㅽ?踰낆뒪而ㅽ뵾 ?쇱갹??젏,?쒖슱?밸퀎??媛뺤꽌援??쇱갹??282-23 (吏??1痢?,,而ㅽ뵾??188843.429,449461.1525
83878,而ㅽ뵾??207359.0772,?쒖슱?밸퀎??愿묒쭊援?援ъ쓽??246-15踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 援ъ쓽??젏,,448305.4414,
83992,449714.8138,?쒖슱?밸퀎??媛뺤꽌援??대컻?곕룞 719-6踰덉? ?≫솕?쇳븨?쇳꽣 (吏??1痢? 014~017???ㅽ?踰낆뒪 ?곗옣?곗뿭??而ㅽ뵾??185431.0666,,,
84178,?ㅽ?踰낆뒪而ㅽ뵾 源뚯튂?곗뿭??而ㅽ뵾??186327.695,?쒖슱?밸퀎??媛뺤꽌援??붽끝??343-1踰덉? ??1?꾩? ?숈쭊鍮뚮뵫 (吏??1痢?吏??1痢?,,447795.9403,
84249,?ㅽ?踰낆뒪 誘몄븘?댄??댁젏,?쒖슱?밸퀎??媛뺣턿援?誘몄븘??812-2踰덉?,,而ㅽ뵾??201794.7913,457341.5632
84259,而ㅽ뵾??208135.5074,?쒖슱?밸퀎??愿묒쭊援?援ъ쓽??589-10踰덉? 援ъ쓽?由쇱븘?щ줈由щ쾭 109???ㅽ?踰낆뒪而ㅽ뵾媛뺣???젏,,448204.0917,
84367,而ㅽ뵾??206896.6972,?쒖슱?밸퀎??愿묒쭊援?援곗옄??478-5踰덉? 1~2痢??ㅽ?踰낆뒪而ㅽ뵾 援곗옄??젏,,450515.5757,
84385,449227.7142,?쒖슱?밸퀎??愿묒쭊援?援ъ쓽??67-7踰덉? 1痢?2痢??ㅽ?踰낆뒪而ㅽ뵾援ъ쓽?뷀떚(DT)??而ㅽ뵾??207644.67,,,
84509,?ㅽ?踰낆뒪而ㅽ뵾 媛뺣궓援ъ껌?뺣Ц??而ㅽ뵾??203993.7255,?쒖슱?밸퀎??媛뺣궓援?泥?떞??44-12踰덉?,,446236.536,
84542,而ㅽ뵾??207202.1366,?쒖슱?밸퀎??愿묒쭊援??먯뼇??779踰덉? ??뚮뜑紐⑥뒪?멸킅吏꾩븘?щ줈??110???ㅽ?踰낆뒪而ㅽ뵾 ?먯뼇?ш굅由ъ젏,,448365.6601,
84561,?ㅽ?踰낆뒪?붽퀎?대쭏?몄젏,?쒖슱?밸퀎???몄썝援??붽퀎??333-1踰덉?,,而ㅽ뵾??205391.0704,458333.9892
84632,?ㅽ?踰낆뒪 泥쒗샇濡쒕뜲?ㅼ젏,?쒖슱?밸퀎??媛뺣룞援?泥쒗샇??453-14踰덉?,,而ㅽ뵾??211184.9085,448405.5485
84634,?ㅽ?踰낆뒪 ?붿큿?숈젏,?쒖슱?밸퀎??媛뺣룞援??깅궡??441-2踰덉?,,而ㅽ뵾??211769.2321,446732.6402
84795,447034.5346,?쒖슱?밸퀎??媛뺣룞援??깅궡??468踰덉? ?꾨??좏뙆利?101???ㅽ?踰낆뒪而ㅽ뵾 ?щ┝?쎄났??遺곷Ц??而ㅽ뵾??211064.097,,,
84875,?ㅽ?踰낆뒪 媛뺣룞??젏,?쒖슱?밸퀎??媛뺣룞援?泥쒗샇??447-17踰덉?,,而ㅽ뵾??211712.4293,448270.9577
85033,?ㅽ?踰낆뒪 ?좊쫱?숈떊鍮뚮뵫R??而ㅽ뵾??204389.2637,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??141-28踰덉? ?숈떊鍮뚮뵫,,444809.6501,
85051,438529.3631,?쒖슱?밸퀎??湲덉쿇援??쒗씎??904-22踰덉? 吏??痢??ㅽ?踰낆뒪 湲덉쿇?쒗씎??而ㅽ뵾??191368.5221,,,
85187,?ㅽ?踰낆뒪 ?좊쫱濡쒖젏,?쒖슱?밸퀎??媛뺣궓援???궪??697-45踰덉?,,而ㅽ뵾??204061.415,444757.5319
85357,?ㅽ?踰낆뒪媛?곕뵒吏?몄젏,?쒖슱?밸퀎??湲덉쿇援?媛?곕룞 371-28踰덉? ?곕┝?쇱씠?⑥뒪諛몃━ B-107.108,,而ㅽ뵾??189538.0209,441982.4279
85504,而ㅽ뵾??210921.8374,?쒖슱?밸퀎??媛뺣룞援??깅궡??62-4踰덉? ?쒖듅鍮뚮뵫1痢??ㅽ?踰낆뒪泥쒗샇??젏,,448409.2657,
85516,?ㅽ?踰낆뒪 W-Mall??而ㅽ뵾??189997.4557,?쒖슱?밸퀎??湲덉쿇援?媛?곕룞 60-27踰덉? 吏??痢?(?붿??몃떒吏濡?285),,441687.8412,
85616,442139.5145,?쒖슱?밸퀎??湲덉쿇援?媛?곕룞 50-3踰덉? ?瑜?룷?ㅽ듃???李?106???ㅽ?踰낆뒪 媛?곕뵒吏?몃떒吏??而ㅽ뵾??189662.9592,,,
85644,?ㅽ?踰낆뒪 諛⑺솕DT,?쒖슱?밸퀎??媛뺤꽌援?諛⑺솕??293-4 ??2?꾩? ?몄?鍮뚮뵫 (吏??2~3痢?,,而ㅽ뵾??183704.3002,452482.3973
85858,?ㅽ?踰낆뒪而ㅽ뵾 誘몄븘?ш굅由ъ뿭??而ㅽ뵾??202647.3924,?쒖슱?밸퀎??媛뺣턿援?誘몄븘??35-30踰덉? ??2?꾩?,,456612.3679,
85916,而ㅽ뵾??206043.3588,?쒖슱?밸퀎??愿묒쭊援??먯뼇??507-6踰덉? ?댄듉??뚮━踰?吏援?108???ㅽ?踰낆뒪(?먯뼇??,,448141.6654,
85966,?ㅽ?踰낆뒪而ㅽ뵾 湲덉쿇?낆궛??而ㅽ뵾??190694.8803,?쒖슱?밸퀎??湲덉쿇援??낆궛??291-1踰덉? TL108,,440764.4263,
86008,441814.1159,?쒖슱?밸퀎??湲덉쿇援?媛?곕룞 60-20踰덉? 留덈━?ㅼ븘?몃젢3愿 吏??痢??ㅽ?踰낆뒪 而ㅽ뵾 留덈━?ㅼ븘?몃젢??而ㅽ뵾??189759.7131,,,
86291,而ㅽ뵾??205226.6368,?쒖슱?밸퀎???몄썝援??곴퀎??712 1痢??ㅽ?踰낆뒪 ?몄썝??젏,,461377.8231,
86547,?ㅽ?踰낆뒪 ?몄썝耳?댄떚(KT)??而ㅽ뵾??205550.9084,?쒖슱?밸퀎???몄썝援??곴퀎??723踰덉?,,461343.0622,
87011,443267.2288,?쒖슱?밸퀎???≫뙆援?臾몄젙??150-26踰덉? ?쇰?由ъ깶瑜대쭩 101~104???ㅽ?踰낆뒪而ㅽ뵾 ?щ┝?쏀쎕誘몃━??而ㅽ뵾??210226.6978,,,
87042,?ㅽ?踰낆뒪 ?≫뙆援ъ껌??而ㅽ뵾??209427.4102,?쒖슱?밸퀎???≫뙆援?諛⑹씠??22-5踰덉?,,445829.7259,
87066,而ㅽ뵾??193326.931,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 23踰덉? IFC紐?吏??痢?178???ㅽ?踰낆뒪?ъ쓽?껱FC紐?L1)R,,446973.9146,
87239,?ㅽ?踰낆뒪 媛?좏뙆?대툕,?쒖슱?밸퀎???≫뙆援?臾몄젙??292踰덉? 媛?좏뙆?대툕 ?대룞 吏??痢??대쭏?몃궡 B1-26,,而ㅽ뵾??210535.0896,442137.5787
87262,?ㅽ?踰낆뒪 ?좎떎?援??⑤떒R??而ㅽ뵾??208688.1551,?쒖슱?밸퀎???≫뙆援??좎쿇??7-30踰덉?,,445954.1766,
87401,?ㅽ?踰낆뒪?곹뭾臾멸퀬??而ㅽ뵾??198351.8187,?쒖슱?밸퀎??醫낅줈援??쒕┛??33踰덉?,,451921.603,
87408,?ㅽ?踰낆뒪 ?낅┰臾몄뿭,?쒖슱?밸퀎??醫낅줈援?援먮턿??126踰덉? 寃쏀씗沅곸옄??4?⑥?,,而ㅽ뵾??196732.9524,451863.8263
87423,而ㅽ뵾??197595.1613,?쒖슱?밸퀎??醫낅줈援??곸꽑??156踰덉? 愿묓솕臾명뵆?섑떚??1痢?101???ㅽ?踰낆뒪?뺣??쒖슱泥?궗R,,452460.0546,
87445,?ㅽ?踰낆뒪二쇱뼹由ъ떆?곗젏,?쒖슱?밸퀎??醫낅줈援??몄쓽??48-2踰덉?,,而ㅽ뵾??199812.6096,452132.6483
87549,而ㅽ뵾??197181.3933,?쒖슱?밸퀎??醫낅줈援??ъ쭅??9踰덉? 愿묓솕臾??띾┝?ㅽ럹?댁뒪蹂??ㅽ?踰낆뒪 ?ㅽ럹?댁뒪蹂몄젏,,452458.8267,
87640,453412.7926,?쒖슱?밸퀎??醫낅줈援?紐낅쪣3媛 154-3踰덉? 吏??~2痢??ㅽ?踰낆뒪?깅??낃뎄??而ㅽ뵾??199782.5422,,,
87704,451938.0377,?쒖슱?밸퀎??醫낅줈援??좊Ц濡?媛 163踰덉? 愿묓솕臾몄삤?쇱떆?꾨퉴??03??03???ㅽ?踰낆뒪 ?덈Ц?덈줈??而ㅽ뵾??197713.2649,,,
87910,442806.7092,?쒖슱?밸퀎???쒖큹援??쒖큹??1623-1踰덉? 1痢??ㅽ?踰낆뒪 ?쒖슱援먮???而ㅽ뵾??201279.4432,,,
87945,442462.7064,?쒖슱?밸퀎???쒖큹援??쒖큹??1365-23踰덉? 1痢??ㅽ?踰낆뒪 ?쒖큹援ъ껌??而ㅽ뵾??202591.5852,,,
88018,446442.5714,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 43-4踰덉? 濡?뜲罹먯뒳?꾩씠鍮?1痢???22???ㅽ?踰낆뒪而ㅽ뵾 ?숈뿬?섎룄??而ㅽ뵾??193896.2821,,,
88019,而ㅽ뵾??193165.4901,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 23-6踰덉? 1痢??ㅽ?踰낆뒪?ъ쓽?꾩뿭R,,446797.3414,
88231,而ㅽ뵾??193553.4728,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 45-21踰덉? ?뚮━?덉툩???1痢??ㅽ?踰낆뒪而ㅽ뵾?ъ쓽?껦BL??뚯젏,,446289.3893,
88318,451850.2721,?쒖슱?밸퀎??醫낅줈援?愿泥좊룞 43-9踰덉? 吏??痢??ㅽ?踰낆뒪 愿묎탳??而ㅽ뵾??198533.5398,,,
88425,而ㅽ뵾??208461.7118,?쒖슱?밸퀎???≫뙆援??쇱쟾??130-2 吏??痢??ㅽ?踰낆뒪 ?앹큿?쒗샇,,444909.4852,
88436,?ㅽ?踰낆뒪 ?쒖슱洹뱀옣??而ㅽ뵾??199205.3298,?쒖슱?밸퀎??醫낅줈援?愿?섎룞 59-7踰덉? (?쒖슱洹뱀옣 1痢?,,451945.822,
88460,?ㅽ?踰낆뒪 愿묓솕臾몄슦泥닿뎅,?쒖슱?밸퀎??醫낅줈援??쒕┛??154-1踰덉? 愿묓솕臾몄슦泥닿뎅,,而ㅽ뵾??197995.2188,451945.0472
88697,而ㅽ뵾??190834.8799,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 2踰덉? ?대젅鍮뚮뵫 ?좉? 1痢??ㅽ?踰낆뒪(?좎쑀?숈씠?덈퉴?⑹젏),,447975.9314,
88748,445018.4336,?쒖슱?밸퀎???쒖큹援?諛섑룷??736-2 1痢??ㅽ?踰낆뒪 媛뺣궓?濡쒕끉?껽??而ㅽ뵾??201928.4882,,,
88774,446098.5559,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞4媛 442踰덉? 吏??痢??ㅽ?踰낆뒪??꾩뒪?섏뼱B2??而ㅽ뵾??191385.0574,,,
88790,而ㅽ뵾??190613.7058,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 98-5踰덉? 1痢??ㅽ?踰낆뒪(?좎쑀?꾩뿭??,,448341.565,
88859,而ㅽ뵾??202513.1194,?쒖슱?밸퀎???쒖큹援??쒖큹??1329-7踰덉? 1痢??ㅽ?踰낆뒪 ?쒖큹?곗꽦?ш굅由ъ젏,,443478.8069,
89097,?ㅽ?踰낆뒪 醫낅줈愿?섏젏,?쒖슱?밸퀎??醫낅줈援?愿?섎룞 3-5踰덉?,,而ㅽ뵾??198930.0229,451940.7683
89178,452574.6715,?쒖슱?밸퀎??醫낅줈援?以묓븰??14踰덉? ?몄쐢?몃━ B??101???ㅽ?踰낆뒪 寃쎈났沅곸궗嫄곕━??而ㅽ뵾??198176.1592,,,
89248,而ㅽ뵾??190176.6272,?쒖슱?밸퀎???곷벑?ш뎄 臾몃옒??媛 77-1踰덉? ?李쏀??대퉴 吏??痢??ㅽ?踰낆뒪 臾몃옒?숈젏,,446383.6614,
89262,而ㅽ뵾??200554.744,?쒖슱?밸퀎???쒖큹援?諛섑룷??19-4踰덉? ?쒖슱怨좎냽踰꾩뒪?곕???蹂멸?(?먰룷)1痢?18???ㅽ?踰낆뒪而ㅽ뵾 ?쒖슱怨좎냽?곕??먯젏,,444811.3648,
89265,452262.4846,?쒖슱?밸퀎??醫낅줈援??섏넚??156踰덉? 1痢?01???ㅽ?踰낆뒪 醫낅줈援ъ껌??而ㅽ뵾??198260.0632,,,
89268,?ㅽ?踰낆뒪 ?숇쵖?욎뿭??而ㅽ뵾??201350.4734,?쒖슱?밸퀎??醫낅줈援???씤??310踰덉?,,452279.7443,
89312,445846.62,?쒖슱?밸퀎???쒖큹援??좎썝??21-7踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 媛뺣궓?濡쒖떊??而ㅽ뵾??201650.4901,,,
89370,446108.8072,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞4媛 434-5踰덉? B愿 吏??痢??ㅽ?踰낆뒪?좎꽭怨꾪??꾩뒪?섏뼱B2??而ㅽ뵾??191581.5003,,,
89438,?ㅽ?踰낆뒪而ㅽ뵾?ъ쓽?꾩씪?좎젏,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 15-15踰덉? 1痢??쇰?,,而ㅽ뵾??192878.6628,447300.2534
89460,444678.0054,?쒖슱?밸퀎???≫뙆援??앹큿??286-9 1痢??ㅽ?踰낆뒪 ?앹큿??而ㅽ뵾??209314.5573,,,
89557,而ㅽ뵾??193659.1402,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 34-11踰덉? ?쒖뼇利앷텒 1痢??ㅽ?踰낆뒪而ㅽ뵾?ъ쓽?꾪븳?묒쬆沅뚯젏,,446692.9922,
89559,448115.6414,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛??媛 338-1踰덉? 寃쎌쭊鍮뚮뵫 吏??痢??ㅽ?踰낆뒪而ㅽ뵾?뱀궛??而ㅽ뵾??191096.383,,,
89650,452155.1216,?쒖슱?밸퀎??醫낅줈援?泥?쭊??19踰덉? 吏??~3痢??ㅽ?踰낆뒪 醫낅줈?섏넚??而ㅽ뵾??198225.363,,,
89744,而ㅽ뵾??206777.7314,?쒖슱?밸퀎??以묐옉援?臾듬룞 170-1 ?대쭏?몃У?숈젏 吏??痢?B101???ㅽ?踰낆뒪臾듬룞?대쭏?몄젏,,456837.2196,
89919,而ㅽ뵾??193326.931,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 23踰덉? ???꾩씠?먰봽?⑤룞 1痢?101???ㅽ?踰낆뒪而ㅽ뵾?ъ쓽?껱FC,,446973.9146,
89928,?ㅽ?踰낆뒪 ??숇줈??而ㅽ뵾??200059.5961,?쒖슱?밸퀎??醫낅줈援??곌굔??128-8踰덉?,,452693.9469,
89995,而ㅽ뵾??191979.4002,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??252-9踰덉? ???꾩? 1~2痢??ㅽ?踰낆뒪而ㅽ뵾?곷벑?ъ떊湲퇓T,,444714.5643,
89997,?ㅽ?踰낆뒪 以묐옉援ъ껌??而ㅽ뵾??208382.9769,?쒖슱?밸퀎??以묐옉援??좊궡??563-3踰덉?,,455900.3257,
90108,444618.1673,?쒖슱?밸퀎???쒖큹援??쒖큹??1303-22踰덉? 1痢??ㅽ?踰낆뒪 媛뺣궓援먮낫??똓??而ㅽ뵾??202058.6747,,,
90138,447172.0534,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞8媛 35-1踰덉? 由щ쭏?щ퉴 1痢?106???ㅽ?踰낆뒪?곷벑?촋T??而ㅽ뵾??191536.0371,,,
90146,而ㅽ뵾??193293.252,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 12踰덉? 1痢?102???ㅽ?踰낆뒪?ъ쓽?꾧났?륱,,447448.3429,
