a,b,a,b,a,b
90365,452402.1953,?쒖슱?밸퀎??醫낅줈援??섏넚??146-1踰덉? 吏??痢??ㅽ?踰낆뒪 ?대쭏鍮뚮뵫??而ㅽ뵾??198076.879,,,
90440,而ㅽ뵾??198692.6279,?쒖슱?밸퀎??醫낅줈援?愿泥좊룞 12-15踰덉? 2痢??ㅽ?踰낆뒪 醫낅줈愿泥좎젏,,451865.6943,
90457,446467.5965,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 44-22踰덉? ?몄꽦鍮뚮뵫吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?ъ쓽?꾪샇??而ㅽ뵾??193677.1246,,,
90494,而ㅽ뵾??197524.1878,?쒖슱?밸퀎??醫낅줈援??듭쓽??35-41踰덉? ??4?꾩? 1痢??ㅽ?踰낆뒪 寃쎈났沅곸뿭,,452766.6018,
90500,而ㅽ뵾??211101.3948,?쒖슱?밸퀎???≫뙆援?媛?쎈룞 125-6踰덉? 吏??痢??ㅽ?踰낆뒪 臾몄젙濡쒕뜲?ㅼ젏,,443302.5846,
90565,而ㅽ뵾??192956.1254,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 13-19踰덉? ?⑥쨷鍮뚮뵫 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?ъ쓽???섏궗?뱀젏,,447539.7495,
90610,而ㅽ뵾??198734.7836,?쒖슱?밸퀎??醫낅줈援?怨꾨룞 101-14踰덉? 1~3痢??ㅽ?踰낆뒪 遺곸큿濡쒖젏,,453017.3864,
90660,447295.1942,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 17-3踰덉? ?쒗씎鍮뚮뵫 1痢??ㅽ?踰낆뒪援?쉶?섏궗?뱀뿭??而ㅽ뵾??192585.6934,,,
90807,?ㅽ?踰낆뒪 醫낅줈3媛??而ㅽ뵾??199066.4682,?쒖슱?밸퀎??醫낅줈援?醫낅줈3媛 9-3踰덉?,,452033.9927,
90832,?ㅽ?踰낆뒪而ㅽ뵾 ?곷큺,?쒖슱?밸퀎??以묐옉援??곷큺??501踰덉?,,而ㅽ뵾??208076.3867,455017.5286
90848,453039.3455,?쒖슱?밸퀎??以묐옉援?硫대ぉ??617-2踰덉? 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?ш??뺤뿭??而ㅽ뵾??207702.8399,,,
90899,?ㅽ?踰낆뒪而ㅽ뵾 以묐옉??젏,?쒖슱?밸퀎??以묐옉援??곷큺??130-3踰덉?,,而ㅽ뵾??206526.0022,454549.1674
90918,?ㅽ?踰낆뒪肄붾━???곷큺??젏,?쒖슱?밸퀎??以묐옉援??곷큺??100-2踰덉?,,而ㅽ뵾??207584.9182,454966.7437
93307,而ㅽ뵾??,?쒖슱?밸퀎??媛뺤꽌援?留덇끝??798-3踰덉? 1痢?101~104???ㅽ?踰낆뒪 留덇끝??젏,,,
94081,?ㅽ?踰낆뒪 媛뺣턿?쇱꽦蹂묒썝??而ㅽ뵾??197111.9696,?쒖슱?밸퀎??醫낅줈援??됰룞 108-1踰덉? 媛뺣턿?쇱꽦蹂묒썝,,451776.4437,
103310,?ㅽ?踰낆뒪 ?쒖슱???젏,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??861-6,,而ㅽ뵾??195699.0482,442163.0961
103378,?ㅽ?踰낆뒪而ㅽ뵾 ?깆큿??而ㅽ뵾??186173.478,?쒖슱?밸퀎??媛뺤꽌援??깆큿??668-9踰덉? (吏??1痢?,,450677.7932,
103479,?ㅽ?踰낆뒪 ?숈꽦?DT??而ㅽ뵾??196846.6127,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??1657-3踰덉?,,441555.9467,
103585,?ㅽ?踰낆뒪而ㅽ뵾?щ떦??而ㅽ뵾??198248.9424,?쒖슱?밸퀎??愿?낃뎄 ?⑦쁽??1060-10踰덉?,,441541.5998,
103597,?ㅽ?踰낆뒪 ?좊┝DT??而ㅽ뵾??191828.7797,?쒖슱?밸퀎??愿?낃뎄 ?좊┝??564-12踰덉?,,442094.3295,
103733,?ㅽ?踰낆뒪而ㅽ뵾 ?좊┝?ш굅由ъ젏,?쒖슱?밸퀎??愿?낃뎄 ?좊┝??1422-35踰덉?,,而ㅽ뵾??193781.8082,442506.7153
103923,而ㅽ뵾??195625.0759,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??869-1踰덉? 吏??~3痢??ㅽ?踰낆뒪而ㅽ뵾 ?쒖슱??낃뎄??젏,,442105.4431,
104019,?ㅽ?踰낆뒪而ㅽ뵾 蹂대씪留ㅻ?援먯젏,?쒖슱?밸퀎??愿?낃뎄 遊됱쿇??729-21踰덉?,,而ㅽ뵾??193350.027,443216.7506
104066,?ㅽ?踰낆뒪 ?좊┝??룷?꾨ぐ??而ㅽ뵾??193754.4274,?쒖슱?밸퀎??愿?낃뎄 ?좊┝??1641-2踰덉?,,442407.2012,
104122,?ㅽ?踰낆뒪 ?좊┝??而ㅽ뵾??193665.7688,?쒖슱?밸퀎??愿?낃뎄 ?좊┝??1432-71踰덉?,,442658.667,
104726,而ㅽ뵾??197881.0821,?쒖슱?밸퀎??以묎뎄 ?쒗룊濡?媛 69-7踰덉? 1痢??ㅽ?踰낆뒪 ?쒗룊濡쒖젏,,451134.9937,
106468,?ㅽ?踰낆뒪 臾몄젙踰뺤썝濡쏳,?쒖슱?밸퀎???≫뙆援?臾몄젙??642踰덉? ?≫뙆 ?뚮씪???,,而ㅽ뵾??210627,442875
108930,而ㅽ뵾??205130.5917,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??159踰덉? 肄붿뿊???ㅽ?踰낆뒪 肄붿뿊??蹂꾨쭏?뱀젏,,445590.0968,
109180,?ㅽ?踰낆뒪 遊됱??ъ뿭??而ㅽ뵾??205511.545,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??108-6踰덉? JBK TOWER 鍮뚮뵫,,445869.825,
109507,?ㅽ?踰낆뒪 湲덉쿇援ъ껌??젏,?쒖슱?밸퀎??湲덉쿇援??쒗씎??1031踰덉?,,而ㅽ뵾??,
109803,?ㅽ?踰낆뒪 ?곷룄??젏,?쒖슱?밸퀎???숈옉援??곷룄1??666-5踰덉?,,而ㅽ뵾??195371.7806,444561.3864
111174,?ㅽ?踰낆뒪 援쎌??ㅻ━??젏,?쒖슱?밸퀎??媛뺣룞援?紐낆씪??353-2踰덉?,,而ㅽ뵾??212594.4291,449246.8776
111489,450296.5892,?쒖슱?밸퀎???⑹궛援??쒓퀎??219-17 ?쒖슱??뭾由쇱븘?댁썝?뚮윭??102???ㅽ?踰낆뒪 ?쒖슱??꽌遺??而ㅽ뵾??197142.9508,,,
112814,而ㅽ뵾??200113.8747,?쒖슱?밸퀎??醫낅줈援??쒗솕??90-18踰덉? ?쒗솕?숈뵪?곕갭由??ㅽ?踰낆뒪 ?숈댂湲몄엯援ъ젏,,453549.5264,
112875,而ㅽ뵾??209394.2313,?쒖슱?밸퀎???≫뙆援?媛?쎈룞 479踰덉? ?щ━?ㅼ떆???ㅽ?踰낆뒪 ?≫뙆?щ━?ㅼ떆?곗젏,,443951.2369,
113225,?ㅽ?踰낆뒪 ?뺢뎄?뺤쑄?깅퉴?⑹젏,?쒖슱?밸퀎??媛뺣궓援??좎궗??592踰덉? ?ㅼ꽦鍮뚮뵫,,而ㅽ뵾??202456.485,446733.385
119163,而ㅽ뵾??188977.1711,?쒖슱?밸퀎???묒쿇援?紐⑸룞 917-6踰덉? ?됰났?쒖꽭???ㅽ?踰낆뒪 紐⑸룞?됰났?쒖젏,,447466.355,
119475,?ㅽ?踰낆뒪 ?묒옱媛뺣궓鍮뚮뵫R??而ㅽ뵾??203168.515,?쒖슱?밸퀎??媛뺣궓援??꾧끝??956踰덉? ?쒕툕??媛뺣궓鍮뚮뵫,,442571.3535,
119476,?ㅽ?踰낆뒪 ?뺢뎄?뷧??而ㅽ뵾??202855.6586,?쒖슱?밸퀎??媛뺣궓援??좎궗??621-1踰덉?,,447241.6055,
119509,?ㅽ?踰낆뒪 留덇끝?ъ씠?몄뒪??똓??而ㅽ뵾??185247,?쒖슱?밸퀎??媛뺤꽌援?留덇끝??796-3踰덉? 留덇끝?ъ씠?몄뒪???(吏??1~2痢?,,450934,
123276,?ㅽ?踰낆뒪 臾듬룞??而ㅽ뵾??206715.541,?쒖슱?밸퀎??以묐옉援?臾듬룞 169-12踰덉?,,457004.8747,
125726,而ㅽ뵾??209929.5748,?쒖슱?밸퀎???≫뙆援?諛⑹씠??44-3 ?꾨??좏뵿???ㅽ?踰낆뒪 紐쎌큿?좎꽦??젏,,446085.1213,
126269,444336.0513,?쒖슱?밸퀎??援щ줈援?援щ줈??573 NC諛깊솕???ㅽ?踰낆뒪 援щ줈NC??而ㅽ뵾??189570.3609,,,
127875,而ㅽ뵾??206349.675,?쒖슱?밸퀎??愿묒쭊援??먯뼇??227-7 ?붿꺏?ㅽ??쒗떚 吏??痢??ㅽ?踰낆뒪 ?먯뼇?대쭏?몄젏,,448396.9397,
128394,?ㅽ?踰낆뒪 ???臾몄뿉?ㅼ????而ㅽ뵾??197720.3979,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈5媛 253,,450577.0934,
128488,?ㅽ?踰낆뒪 ?≫뙆留덉쿇?ш굅由촂T??而ㅽ뵾??212986.1017,?쒖슱?밸퀎???≫뙆援?留덉쿇??43-1,,444178.7844,
128814,?ㅽ?踰낆뒪 泥쒗샇?ш굅由ъ젏,?쒖슱?밸퀎??媛뺣룞援?泥쒗샇??431-4 ?덇꼍鍮뚮뵫,,而ㅽ뵾??210830.1344,448618.9908
129270,?ㅽ?踰낆뒪?⑹궛由ъ껴?쒖븘??而ㅽ뵾??197045.8495,?쒖슱?밸퀎???⑹궛援??먰슚濡?媛 133-3 由ъ껴?쒖븘 ?⑹궛,,448447.559,
138809,?ㅽ?踰낆뒪 ?移섏궪?깊봽?쇱옄??而ㅽ뵾??205840.185,?쒖슱?밸퀎??媛뺣궓援??移섎룞 993-1,,444245.655,
139351,?ㅽ?踰낆뒪  ?깆닔?숇굺??而ㅽ뵾??205784.4456,?쒖슱?밸퀎???깅룞援??깆닔??媛 281-20,,449451.9862,
139395,?ㅽ?踰낆뒪 ?뱀궛??궗嫄곕━??而ㅽ뵾??191177.5845,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛??媛 16-7,,447965.6455,
139633,?ㅽ?踰낆뒪 泥쒗샇?濡쒓만?숈젏,?쒖슱?밸퀎??媛뺣룞援?湲몃룞 457-4 嫄곗궛 ?좏뙭由ъ뒪,,而ㅽ뵾??212060.9351,448068.1746
140227,?ㅽ?踰낆뒪 紐낅룞?⑥궛,?쒖슱?밸퀎??以묎뎄 ?⑥궛??媛 13-31,,而ㅽ뵾??198735.0683,450940.7599
141413,?ㅽ?踰낆뒪 臾닿탳濡쒖젏,?쒖슱?밸퀎??以묎뎄 臾닿탳??32-2,,而ㅽ뵾??198068.0599,451666.7326
141842,而ㅽ뵾??205130.5917,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??159 ?꾩뀍????ㅽ?踰낆뒪 肄붿뿊?ㅼ븘?덊??뚯젏,,445590.0968,
143373,?ㅽ?踰낆뒪 ?쒖슱?移섍낵蹂묒썝??而ㅽ뵾??199824.096,?쒖슱?밸퀎??醫낅줈援??곌굔??28-21 ?쒖슱??숆탳 移섍낵蹂묒썝,,452984.3605,
149198,而ㅽ뵾??204957.5624,?쒖슱?밸퀎???몄썝援??곴퀎??694踰덉? 1痢??ㅽ?踰낆뒪?몄썝留덈뱾??젏,,462039.1075,
149388,?ㅽ?踰낆뒪 怨듬쫱DT??而ㅽ뵾??206492.09,?쒖슱?밸퀎???몄썝援?怨듬쫱??597-34踰덉?,,457601.6208,
149731,而ㅽ뵾??195568.0067,?쒖슱?밸퀎??留덊룷援??꾪솕??22踰덉? 李쎄컯鍮뚮뵫 1痢??ㅽ?踰낆뒪而ㅽ뵾怨듬뜒?ㅺ굅由ъ젏,,448931.2947,
149794,?ㅽ?踰낆뒪?곸븫DMC??而ㅽ뵾??190268.3507,?쒖슱?밸퀎??留덊룷援??곸븫??1654踰덉?,,452810.7427,
150293,?ㅽ?踰낆뒪?띾??쇨굅由ъ젏,?쒖슱?밸퀎??留덊룷援??곸닔??86-22踰덉? 1痢?2痢??쇰?,,而ㅽ뵾??193151.4158,449777.8753
150375,而ㅽ뵾??202196.5463,?쒖슱?밸퀎??媛뺣궓援???궪??809-10踰덉? ?쒖꽍???吏??痢?201???ㅽ?踰낆뒪而ㅽ뵾 媛뺣궓?濡쒖젏,,444552.1795,
150423,?ㅽ?踰낆뒪 ?섏꽌?쵷??而ㅽ뵾??209009.8641,?쒖슱?밸퀎??媛뺣궓援??섏꽌??715踰덉? ?섏꽌鍮뚮뵫,,442872.1606,
150439,而ㅽ뵾??203383.7287,?쒖슱?밸퀎??媛뺣궓援???궪??678-39踰덉? 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ??궪?濡쒖젏,,444401.9945,
150454,?ㅽ?踰낆뒪留덊룷?대쭏??而ㅽ뵾??195878.7415,?쒖슱?밸퀎??留덊룷援??좉났?뺣룞 69-2踰덉?,,449214.2533,
150482,?ㅽ?踰낆뒪而ㅽ뵾 援щ줈?붿??몃줈??而ㅽ뵾??190688.7475,?쒖슱?밸퀎??援щ줈援?援щ줈??191-7踰덉? ?먯씠?ㅽ뀒?щ끂???李?101???쇰?,,442618.7857,
150584,?ㅽ?踰낆뒪 ?移섏?留덉궗嫄곕━??而ㅽ뵾??205255.2667,?쒖슱?밸퀎??媛뺣궓援??移섎룞 941-19踰덉?,,444093.3688,
150702,?ㅽ?踰낆뒪?⑹젙硫붿꽭?섎ぐ,?쒖슱?밸퀎??留덊룷援??쒓탳??490踰덉?,,而ㅽ뵾??192311.6426,449855.6439
150765,448689.2062,?쒖슱?밸퀎??留덊룷援??꾪솕??50-1踰덉? ?쇱쭊鍮뚮뵫 吏??痢??ㅽ?踰낆뒪留덊룷?쇱쭊鍮뚮뵫??而ㅽ뵾??195189.0438,,,
150795,?ㅽ?踰낆뒪 ?ㅽ??꾨뱶肄붿뿊?ㅻぐR??而ㅽ뵾??205130.5917,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??159踰덉?,,445590.0968,
150989,而ㅽ뵾??203107.2296,?쒖슱?밸퀎??媛뺣궓援??쇳쁽??238-5踰덉? 吏??痢??ㅽ?踰낆뒪而ㅽ뵾 ?쒖슱?멸??ш굅由ъ젏,,445867.6812,
151235,?ㅽ?踰낆뒪 媛뺣궓R??而ㅽ뵾??202462.6048,?쒖슱?밸퀎??媛뺣궓援???궪??825踰덉?,,443960.1863,
151236,?ㅽ?踰낆뒪 媛뺣궓?ㅺ굅由ъ젏,?쒖슱?밸퀎??媛뺣궓援???궪??813-17踰덉?,,而ㅽ뵾??202288.2365,444431.6944
151242,?ㅽ?踰낆뒪而ㅽ뵾 ?꾧끝??젏,?쒖슱?밸퀎??媛뺣궓援??移섎룞 651踰덉?,,而ㅽ뵾??205004.7797,443335.5182
151272,而ㅽ뵾??204212.7677,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??114-9踰덉? ?덊뵾寃륣Q A???ㅽ?踰낆뒪 遊됱??щ줈 ?좎젙由됱젏,,445457.6694,
151331,442338.8424,?쒖슱?밸퀎??援щ줈援?援щ줈??1128-1踰덉? 援щ줈?명뀛1痢??ㅽ?踰낆뒪 而ㅽ뵾 援щ줈?명뀛??而ㅽ뵾??190990.9558,,,
151378,?ㅽ?踰낆뒪而ㅽ뵾 ?좎궗??젏,?쒖슱?밸퀎??媛뺣궓援??쇳쁽??1-3踰덉?,,而ㅽ뵾??201753.1885,446003.4452
151394,?ㅽ?踰낆뒪?몃??뺣Ц??而ㅽ뵾??205162.3148,?쒖슱?밸퀎???숇?臾멸뎄 ?대Ц??329-1踰덉?,,454785.7313,
151498,?ㅽ?踰낆뒪寃쏀씗??쇨굅由ъ젏,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린??60-40踰덉?,,而ㅽ뵾??204524.9763,454361.7357
151504,?ㅽ?踰낆뒪?꾧끝怨듭썝??而ㅽ뵾??203579.748,?쒖슱?밸퀎??媛뺣궓援???궪??788-10踰덉?,,443435.1584,
151832,而ㅽ뵾??190600.9,?쒖슱?밸퀎??援щ줈援?援щ줈??212-1踰덉? ?먯씠?ㅽ듃?덊??? 103???ㅽ?踰낆뒪 援щ줈?먯씠?ㅼ젏,,442482.539,
151915,而ㅽ뵾??202468.1651,?쒖슱?밸퀎??媛뺣궓援??쇳쁽??59-8踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾肄붾━???꾩?蹂묒썝?ш굅由ъ젏,,446326.897,
151964,?ㅽ?踰낆뒪?듭떗由ъ뿭??而ㅽ뵾??204447.6981,?쒖슱?밸퀎???숇?臾멸뎄 ?듭떗由щ룞 497-67踰덉?,,451803.5584,
151994,?ㅽ?踰낆뒪 ?좎꽕?숈뿭,?쒖슱?밸퀎???숇?臾멸뎄 ?좎꽕??76-10踰덉?,,而ㅽ뵾??202185.9385,452713.197
152061,446902.9583,?쒖슱?밸퀎??媛뺣궓援?泥?떞??52-1踰덉? 1痢??ㅽ?踰낆뒪 而ㅽ뵾 泥?떞??而ㅽ뵾??204490.5416,,,
152273,而ㅽ뵾??190776.4685,?쒖슱?밸퀎??援щ줈援?援щ줈??222-7踰덉? 肄붿삤濡깅뵒吏?명??뚮퉴???101???ㅽ?踰낆뒪 援щ줈?붿??명??뚯젏,,442370.1437,
152527,?ㅽ?踰낆뒪 媛뺣궓?곗꽦??而ㅽ뵾??202645.88,?쒖슱?밸퀎??媛뺣궓援???궪??832-3踰덉?,,443351.145,
152603,?ㅽ?踰낆뒪而ㅽ뵾 泥?떞?곷룞?濡쒖젏,?쒖슱?밸퀎??媛뺣궓援?泥?떞??132-1踰덉?,,而ㅽ뵾??204926.5006,446665.7213
152848,?ㅽ?踰낆뒪而ㅽ뵾 ?ъ뒪肄붿궗嫄곕━??而ㅽ뵾??205009.5644,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??157-36踰덉?,,445042.3254,
153016,?ㅽ?踰낆뒪 ?移섏궗嫄곕━??而ㅽ뵾??205136.9346,?쒖슱?밸퀎??媛뺣궓援??移섎룞 960-5踰덉?,,444576.067,
153078,?ㅽ?踰낆뒪而ㅽ뵾 ?좎궗媛濡쒖닔??而ㅽ뵾??201918.7048,?쒖슱?밸퀎??媛뺣궓援??좎궗??533-11踰덉?,,446631.3502,
153081,454280.0406,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린??346-18踰덉? 1痢??뚭린??쿋?쇱껜罹좏띁???ㅽ?踰낆뒪而ㅽ뵾 ?뚭린??궗嫄곕━??而ㅽ뵾??204881.3132,,,
153117,?ㅽ?踰낆뒪 寃쏀씗???而ㅽ뵾??204595.4983,?쒖슱?밸퀎???숇?臾멸뎄 ?뚭린??16-41踰덉?,,454513.1812,
153198,?ㅽ?踰낆뒪 而ㅽ뵾(?ν븳?됱뿭??,?쒖슱?밸퀎???숇?臾멸뎄 ?μ븞??433-7踰덉?,,而ㅽ뵾??205717.4698,451120.5354
153406,而ㅽ뵾??190346.4386,?쒖슱?밸퀎??援щ줈援?援щ줈??197-12踰덉? ?좎꽭怨꾩븘?댁뿏???붿??몄꽱??1痢??ㅽ?踰낆뒪?좎꽭怨꾩븘?댁뿏?⑥젏,,442638.4493,
153411,?ㅽ?踰낆뒪?몃???而ㅽ뵾??205353.6245,?쒖슱?밸퀎???숇?臾멸뎄 ?대Ц??305-60踰덉?,,454828.6061,
153490,442154.9928,?쒖슱?밸퀎??援щ줈援?援щ줈??235-2踰덉? ?먯씠?ㅽ븯?댁뿏?쒗???103???ㅽ?踰낆뒪援щ줈?섏씠?붾뱶??而ㅽ뵾??190504.7782,,,
153531,?ㅽ?踰낆뒪而ㅽ뵾 ?좎젙由됱뿭??而ㅽ뵾??203870.2672,?쒖슱?밸퀎??媛뺣궓援??쇱꽦??37-17踰덉?,,445396.6942,
153913,448008.0048,?쒖슱?밸퀎???⑹궛援??댄깭?먮룞 127-6踰덉? 吏??~吏??痢??ㅽ?踰낆뒪?댄깭?먯뿭??而ㅽ뵾??199469.5244,,,
153980,?ㅽ?踰낆뒪?꾩감?곗뿭??而ㅽ뵾??207872.907,?쒖슱?밸퀎??愿묒쭊援?援ъ쓽??75-19踰덉?,,449818.8805,
154689,而ㅽ뵾??197895.4912,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈4媛 17-19踰덉? 1痢??ㅽ?踰낆뒪 ???臾몃턿李쎌젏,,451035.703,
155286,?ㅽ?踰낆뒪 醫낅줈?됱갹?숈젏,?쒖슱?밸퀎??醫낅줈援??됱갹??182-11踰덉? ?섎씪鍮뚮뵫,,而ㅽ뵾??197025.8499,455981.0128
155380,?ㅽ?踰낆뒪留덊룷?⑷컯?숈젏,?쒖슱?밸퀎??留덊룷援??⑷컯??112-2踰덉? 洹쇰┛?앺솢?쒖꽕1~2,,而ㅽ뵾??194830.0064,448772.7949
155508,?ㅽ?踰낆뒪 ?깆큿??젏,?쒖슱?밸퀎???묒쿇援?紐⑸룞 602-2踰덉?,,而ㅽ뵾??188272.4726,449639.4848
156097,而ㅽ뵾??200492.7649,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?媛 18-131踰덉? 1痢??ㅽ?踰낆뒪 援?┰以묒븰?섎즺?먯젏,,451583.8365,
167191,?ㅽ?踰낆뒪而ㅽ뵾 ?꾨??뷀걧釉?B2,?쒖슱?밸퀎??援щ줈援??좊룄由쇰룞 692踰덉? ?뷀걧釉뚯떆???먮ℓ B201???쇰?,,而ㅽ뵾??190107.0454,445157.6264
167192,?ㅽ?踰낆뒪而ㅽ뵾 ?꾨??뷀걧釉?2F,?쒖슱?밸퀎??援щ줈援??좊룄由쇰룞 692踰덉? ?뷀걧釉뚯떆???먮ℓ 201???쇰?,,而ㅽ뵾??190107.0454,445157.6264
167442,?ㅽ?踰낆뒪而ㅽ뵾?쒓탳??而ㅽ뵾??192602.6962,?쒖슱?밸퀎??留덊룷援??쒓탳??395-166踰덉? 1痢듭씪遺,,449899.3395,
167452,而ㅽ뵾??192733.3762,?쒖슱?밸퀎??留덊룷援??쒓탳??374-20踰덉? 1痢??ㅽ?踰낆뒪而ㅽ뵾 ?쒓탳?숈궗嫄곕━,,450133.22,
167581,?ㅽ?踰낆뒪而ㅽ뵾 ?ㅻ쪟?숈뿭??而ㅽ뵾??186212.0841,?쒖슱?밸퀎??援щ줈援??ㅻ쪟??55-50,,443782.5558,
167612,453213.1985,?쒖슱?밸퀎??留덊룷援??곸븫??1603踰덉? MBC?좎궗??1痢??ㅽ?踰낆뒪而ㅽ뵾 ?곸븫MBC??而ㅽ뵾??190282.7592,,,
167614,?ㅽ?踰낆뒪而ㅽ뵾?쒓컯???而ㅽ뵾??194432.4475,?쒖슱?밸퀎??留덊룷援??좎닔??63-14踰덉? 援ы봽?쇱옄 1痢듭씪遺,,450033.1213,
167623,?ㅽ?踰낆뒪而ㅽ뵾?숆탳??而ㅽ뵾??192861.0646,?쒖슱?밸퀎??留덊룷援??숆탳??205-6踰덉?,,450513.2473,
167714,?ㅽ?踰낆뒪而ㅽ뵾 ?좎큿?ㅺ굅由?而ㅽ뵾??194160.0167,?쒖슱?밸퀎??留덊룷援??멸퀬?곕룞 54-1踰덉?,,450323.8736,
167852,?ㅽ?踰낆뒪而ㅽ뵾?띾???而ㅽ뵾??193185.6339,?쒖슱?밸퀎??留덊룷援??숆탳??159-1踰덉?,,450550.6759,
167916,?ㅽ?踰낆뒪?곸븫?붿??명걧釉뚯젏,?쒖슱?밸퀎??留덊룷援??곸븫??1647踰덉? ?곸븫?붿??명걧釉뚮퉴??1痢듭씪遺,,而ㅽ뵾??190144.1432,452658.5259
168496,?ㅽ?踰낆뒪 ?쒗솕??젏,?쒖슱?밸퀎??醫낅줈援??숈댂??1-31踰덉? ?숇뜒鍮뚮뵫,,而ㅽ뵾??200123.4377,453357.2947
169032,?ㅽ?踰낆뒪 紐낆씪??젏,?쒖슱?밸퀎??媛뺣룞援?紐낆씪??312-28踰덉?,,而ㅽ뵾??212636.289,450041.6562
170044,而ㅽ뵾??198625.2543,?쒖슱?밸퀎??以묎뎄 紐낅룞1媛 10-1踰덉? 紐낅룞?쇳듃?대퉴??1痢?以?痢??ㅽ?踰낆뒪 紐낅룞?쇳듃?댁젏,,451373.686,
171356,?ㅽ?踰낆뒪 ?댁닔?먯씠??而ㅽ뵾??198202.4725,?쒖슱?밸퀎???숈옉援??щ떦??147-29 ?댁닔?먯씠,,442471.241,
171542,443592.9735,?쒖슱?밸퀎??媛뺣궓援??移섎룞 599 ??먮퉴???ㅽ?踰낆뒪 ?ㅽ깉由용?移쁁1??而ㅽ뵾??205464.7204,,,
171761,450615.471,?쒖슱?밸퀎??媛뺣룞援?怨좊뜒??210-1 怨좊뜒?쇳듃?댄뫖瑜댁????ㅽ?踰낆뒪 ?곸씪?숈뿭??而ㅽ뵾??214958.714,,,
172412,而ㅽ뵾??193229.0925,?쒖슱?밸퀎??留덊룷援??숆탳??165-1 誘몃옒?꾨씪???ㅽ?踰낆뒪 ?띾???踰덉텧援ъ젏,,450500.6866,
173075,?ㅽ?踰낆뒪?⑹궛?대쭅?댁뒪?섏뼱??而ㅽ뵾??197071.4032,?쒖슱?밸퀎???⑹궛援??쒓컯濡?媛 63-70,,447073.6228,
173760,?ㅽ?踰낆뒪 以묓솕??젏,?쒖슱?밸퀎??以묐옉援?以묓솕??306-68 以묓솕??HS鍮뚮뵫,,而ㅽ뵾??206852.3902,455508.596
174233,而ㅽ뵾??204213.6432,?쒖슱?밸퀎??媛뺣궓援???궪??755 ?쒖넄?꾨━???ㅽ?踰낆뒪 ??궪?대쭏?몄젏,,444113.0282,
175199,而ㅽ뵾??203894.0314,?쒖슱?밸퀎??媛뺣궓援???궪??702-10 ?꾨궓??뚮퉴???ㅽ?踰낆뒪 ?뚰뿤?濡쒖븘?⑦??뚯젏,,444624.8182,
176331,而ㅽ뵾??204537.4607,?쒖슱?밸퀎??媛뺣궓援??移섎룞 922-1 SH????ㅽ?踰낆뒪 ?移섑븳?곗젏,,444036.1667,
