cafeidx,name,add,lat,
185,??벅스 ?릉?신빌딩R??커피??204389.2637,?울?별??강남??성??141-28번? ?신빌딩,444809.6501,
186,438529.3631,?울?별??금천??흥??904-22번? 지?????벅스 금천?흥??커피??191368.5221,,
187,??벅스 ?릉로점,?울?별??강남?????697-45번?,커피??204061.415,444757.5319
188,??벅스가?디지?점,?울?별??금천?가?동 371-28번? ?림?이?스밸리 B-107.108,커피??189538.0209,441982.4279
189,커피??210921.8374,?울?별??강동??내??62-4번? ?승빌딩1???벅스천호??,448409.2657,
190,??벅스 W-Mall??커피??189997.4557,?울?별??금천?가?동 60-27번? 지???(???단지?285),441687.8412,
191,442139.5145,?울?별??금천?가?동 50-3번? ???트????106????벅스 가?디지?단지??커피??189662.9592,,
192,??벅스 방화DT,?울?별??강서?방화??293-4 ??2?? ??빌딩 (지??2~3?,커피??183704.3002,452482.3973
193,??벅스커피 미아?거리역??커피??202647.3924,?울?별??강북?미아??35-30번? ??2??,456612.3679,
194,커피??206043.3588,?울?별??광진??양??507-6번? ?튼??리?지?108????벅스(?양??,448141.6654,
195,??벅스커피 금천?산??커피??190694.8803,?울?별??금천??산??291-1번? TL108,440764.4263,
196,441814.1159,?울?별??금천?가?동 60-20번? 마리?아?렛3관 지?????벅스 커피 마리?아?렛??커피??189759.7131,,
197,커피??205226.6368,?울?별???원??계??712 1???벅스 ?원??,461377.8231,
198,??벅스 ?원케?티(KT)??커피??205550.9084,?울?별???원??계??723번?,461343.0622,
199,443267.2288,?울?별???파?문정??150-26번? ??리샤르망 101~104????벅스커피 ?림?훼미리??커피??210226.6978,,
200,??벅스 ?파구청??커피??209427.4102,?울?별???파?방이??22-5번?,445829.7259,
201,커피??193326.931,?울?별???등?구 ?의?동 23번? IFC?지???178????벅스?의?IFC?L1)R,446973.9146,
202,??벅스 가?파?브,?울?별???파?문정??292번? 가?파?브 ?동 지????마?내 B1-26,커피??210535.0896,442137.5787
203,??벅스 ?실???단R??커피??208688.1551,?울?별???파??천??7-30번?,445954.1766,
204,??벅스?풍문고??커피??198351.8187,?울?별??종로??린??33번?,451921.603,
205,??벅스 ?립문역,?울?별??종로?교북??126번? 경희궁자??4??,커피??196732.9524,451863.8263
206,커피??197595.1613,?울?별??종로??선??156번? 광화문플?티??1?101????벅스???울?R,452460.0546,
207,??벅스주얼리시?점,?울?별??종로??의??48-2번?,커피??199812.6096,452132.6483
208,커피??197181.3933,?울?별??종로??직??9번? 광화??림?페?스???벅스 ?페?스본점,452458.8267,
209,453412.7926,?울?별??종로?명륜3가 154-3번? 지??~2???벅스???구??커피??199782.5422,,
210,451938.0377,?울?별??종로??문?가 163번? 광화문오?시?빌??03??03????벅스 ?문?로??커피??197713.2649,,
211,442806.7092,?울?별???초??초??1623-1번? 1???벅스 ?울교???커피??201279.4432,,
212,442462.7064,?울?별???초??초??1365-23번? 1???벅스 ?초구청??커피??202591.5852,,
213,446442.5714,?울?별???등?구 ?의?동 43-4번? ?캐슬?이?1???22????벅스커피 ?여?도??커피??193896.2821,,
214,커피??193165.4901,?울?별???등?구 ?의?동 23-6번? 1???벅스?의?역R,446797.3414,
215,커피??193553.4728,?울?별???등?구 ?의?동 45-21번? ?리?츠???1???벅스커피?의?ABL??점,446289.3893,
216,451850.2721,?울?별??종로?관철동 43-9번? 지?????벅스 광교??커피??198533.5398,,
217,커피??208461.7118,?울?별???파??전??130-2 지?????벅스 ?촌?호,444909.4852,
218,??벅스 ?울극장??커피??199205.3298,?울?별??종로?관?동 59-7번? (?울극장 1?,451945.822,
219,??벅스 광화문우체국,?울?별??종로??린??154-1번? 광화문우체국,커피??197995.2188,451945.0472
220,커피??190834.8799,?울?별???등?구 ?평??가 2번? ?레빌딩 ?? 1???벅스(?유?이?빌?점),447975.9314,
221,445018.4336,?울?별???초?반포??736-2 1???벅스 강남?로논?R??커피??201928.4882,,
222,446098.5559,?울?별???등?구 ?등?동4가 442번? 지?????벅스??스?어B2??커피??191385.0574,,
223,커피??190613.7058,?울?별???등?구 ?평??가 98-5번? 1???벅스(?유?역??,448341.565,
224,커피??202513.1194,?울?별???초??초??1329-7번? 1???벅스 ?초?성?거리점,443478.8069,
225,??벅스 종로관?점,?울?별??종로?관?동 3-5번?,커피??198930.0229,451940.7683
226,452574.6715,?울?별??종로?중학??14번? ?윈?리 B??101????벅스 경복궁사거리??커피??198176.1592,,
227,커피??190176.6272,?울?별???등?구 문래??가 77-1번? ?창??빌 지?????벅스 문래?점,446383.6614,
228,커피??200554.744,?울?별???초?반포??19-4번? ?울고속버스????본?(?포)1?18????벅스커피 ?울고속???점,444811.3648,
229,452262.4846,?울?별??종로??송??156번? 1?01????벅스 종로구청??커피??198260.0632,,
230,??벅스 ?묘?역??커피??201350.4734,?울?별??종로?????310번?,452279.7443,
231,445846.62,?울?별???초??원??21-7번? 1???벅스커피 강남?로신??커피??201650.4901,,
232,446108.8072,?울?별???등?구 ?등?동4가 434-5번? B관 지?????벅스?세계??스?어B2??커피??191581.5003,,
233,??벅스커피?의?일?점,?울?별???등?구 ?의?동 15-15번? 1???,커피??192878.6628,447300.2534
234,444678.0054,?울?별???파??촌??286-9 1???벅스 ?촌??커피??209314.5573,,
235,커피??193659.1402,?울?별???등?구 ?의?동 34-11번? ?양증권 1???벅스커피?의?한?증권점,446692.9922,
236,448115.6414,?울?별???등?구 ?산??가 338-1번? 경진빌딩 지?????벅스커피?산??커피??191096.383,,
237,452155.1216,?울?별??종로????19번? 지??~3???벅스 종로?송??커피??198225.363,,
238,커피??206777.7314,?울?별??중랑?묵동 170-1 ?마?묵?점 지???B101????벅스묵동?마?점,456837.2196,
239,커피??193326.931,?울?별???등?구 ?의?동 23번? ???이?프?동 1?101????벅스커피?의?IFC,446973.9146,
240,??벅스 ??로??커피??200059.5961,?울?별??종로??건??128-8번?,452693.9469,
241,커피??191979.4002,?울?별???등?구 ?길??252-9번? ???? 1~2???벅스커피?등?신길DT,444714.5643,
242,??벅스 중랑구청??커피??208382.9769,?울?별??중랑??내??563-3번?,455900.3257,
243,444618.1673,?울?별???초??초??1303-22번? 1???벅스 강남교보??R??커피??202058.6747,,
244,447172.0534,?울?별???등?구 ?등?동8가 35-1번? 리마?빌 1?106????벅스?등?KT??커피??191536.0371,,
245,커피??193293.252,?울?별???등?구 ?의?동 12번? 1?102????벅스?의?공?R,447448.3429,
246,452402.1953,?울?별??종로??송??146-1번? 지?????벅스 ?마빌딩??커피??198076.879,,
247,커피??198692.6279,?울?별??종로?관철동 12-15번? 2???벅스 종로관철점,451865.6943,
248,446467.5965,?울?별???등?구 ?의?동 44-22번? ?성빌딩지?????벅스커피 ?의?호??커피??193677.1246,,
249,커피??197524.1878,?울?별??종로??의??35-41번? ??4?? 1???벅스 경복궁역,452766.6018,
250,커피??211101.3948,?울?별???파?가?동 125-6번? 지?????벅스 문정로데?점,443302.5846,
251,커피??192956.1254,?울?별???등?구 ?의?동 13-19번? ?중빌딩 지?????벅스커피 ?의???사?점,447539.7495,
252,커피??198734.7836,?울?별??종로?계동 101-14번? 1~3???벅스 북촌로점,453017.3864,
253,447295.1942,?울?별???등?구 ?의?동 17-3번? ?흥빌딩 1???벅스??사?역??커피??192585.6934,,
254,??벅스 종로3가??커피??199066.4682,?울?별??종로?종로3가 9-3번?,452033.9927,
255,??벅스커피 ?봉,?울?별??중랑??봉??501번?,커피??208076.3867,455017.5286
256,453039.3455,?울?별??중랑?면목??617-2번? 지?????벅스커피 ???역??커피??207702.8399,,
257,??벅스커피 중랑??,?울?별??중랑??봉??130-3번?,커피??206526.0022,454549.1674
258,??벅스코리???봉??,?울?별??중랑??봉??100-2번?,커피??207584.9182,454966.7437
259,커피??,?울?별??강서?마곡??798-3번? 1?101~104????벅스 마곡??,,
260,??벅스 강북?성병원??커피??197111.9696,?울?별??종로??동 108-1번? 강북?성병원,451776.4437,
261,??벅스 ?울???,?울?별??관?구 봉천??861-6,커피??195699.0482,442163.0961
262,??벅스커피 ?촌??커피??186173.478,?울?별??강서??촌??668-9번? (지??1?,450677.7932,
263,??벅스 ?성?DT??커피??196846.6127,?울?별??관?구 봉천??1657-3번?,441555.9467,
264,??벅스커피?당??커피??198248.9424,?울?별??관?구 ?현??1060-10번?,441541.5998,
265,??벅스 ?림DT??커피??191828.7797,?울?별??관?구 ?림??564-12번?,442094.3295,
266,??벅스커피 ?림?거리점,?울?별??관?구 ?림??1422-35번?,커피??193781.8082,442506.7153
267,커피??195625.0759,?울?별??관?구 봉천??869-1번? 지??~3???벅스커피 ?울??구??,442105.4431,
268,??벅스커피 보라매?교점,?울?별??관?구 봉천??729-21번?,커피??193350.027,443216.7506
269,??벅스 ?림???몰??커피??193754.4274,?울?별??관?구 ?림??1641-2번?,442407.2012,
270,??벅스 ?림??커피??193665.7688,?울?별??관?구 ?림??1432-71번?,442658.667,
271,커피??197881.0821,?울?별??중구 ?평?가 69-7번? 1???벅스 ?평로점,451134.9937,
272,??벅스 문정법원로R,?울?별???파?문정??642번? ?파 ?라???,커피??210627,442875
273,커피??205130.5917,?울?별??강남??성??159번? 코엑????벅스 코엑??별마?점,445590.0968,
274,??벅스 봉??역??커피??205511.545,?울?별??강남??성??108-6번? JBK TOWER 빌딩,445869.825,
275,??벅스 금천구청??,?울?별??금천??흥??1031번?,커피??,
276,??벅스 ?도??,?울?별???작??도1??666-5번?,커피??195371.7806,444561.3864
277,??벅스 굽??리??,?울?별??강동?명일??353-2번?,커피??212594.4291,449246.8776
278,450296.5892,?울?별???산??계??219-17 ?울??림아?원?러??102????벅스 ?울??부??커피??197142.9508,,
279,커피??200113.8747,?울?별??종로??화??90-18번? ?화?씨?밸???벅스 ?숭길입구점,453549.5264,
280,커피??209394.2313,?울?별???파?가?동 479번? ?리?시????벅스 ?파?리?시?점,443951.2369,
281,??벅스 ?구?윤?빌?점,?울?별??강남??사??592번? ?성빌딩,커피??202456.485,446733.385
282,커피??188977.1711,?울?별???천?목동 917-6번? ?복?세????벅스 목동?복?점,447466.355,
283,??벅스 ?재강남빌딩R??커피??203168.515,?울?별??강남??곡??956번? ?브??강남빌딩,442571.3535,
284,??벅스 ?구?R??커피??202855.6586,?울?별??강남??사??621-1번?,447241.6055,
285,??벅스 마곡?이?스??R??커피??185247,?울?별??강서?마곡??796-3번? 마곡?이?스???(지??1~2?,450934,
286,??벅스 묵동??커피??206715.541,?울?별??중랑?묵동 169-12번?,457004.8747,
287,커피??209929.5748,?울?별???파?방이??44-3 ???픽????벅스 몽촌?성??,446085.1213,
288,444336.0513,?울?별??구로?구로??573 NC백화????벅스 구로NC??커피??189570.3609,,
289,커피??206349.675,?울?별??광진??양??227-7 ?샵???티 지?????벅스 ?양?마?점,448396.9397,
290,??벅스 ???문에?????커피??197720.3979,?울?별??중구 ??문로5가 253,450577.0934,
291,??벅스 ?파마천?거리DT??커피??212986.1017,?울?별???파?마천??43-1,444178.7844,
292,??벅스 천호?거리점,?울?별??강동?천호??431-4 ?경빌딩,커피??210830.1344,448618.9908
293,??벅스?산리첸?아??커피??197045.8495,?울?별???산??효?가 133-3 리첸?아 ?산,448447.559,
294,??벅스 ?치삼?프?자??커피??205840.185,?울?별??강남??치동 993-1,444245.655,
295,??벅스  ?수?낙??커피??205784.4456,?울?별???동??수??가 281-20,449451.9862,
296,??벅스 ?산??거리??커피??191177.5845,?울?별???등?구 ?산??가 16-7,447965.6455,
297,??벅스 천호?로길?점,?울?별??강동?길동 457-4 거산 ?팰리스,커피??212060.9351,448068.1746
298,??벅스 명동?산,?울?별??중구 ?산??가 13-31,커피??198735.0683,450940.7599
299,??벅스 무교로점,?울?별??중구 무교??32-2,커피??198068.0599,451666.7326
300,커피??205130.5917,?울?별??강남??성??159 ?셈?????벅스 코엑?아???점,445590.0968,
301,??벅스 ?울?치과병원??커피??199824.096,?울?별??종로??건??28-21 ?울??교 치과병원,452984.3605,
302,커피??204957.5624,?울?별???원??계??694번? 1???벅스?원마들??,462039.1075,
303,??벅스 공릉DT??커피??206492.09,?울?별???원?공릉??597-34번?,457601.6208,
304,커피??195568.0067,?울?별??마포??화??22번? 창강빌딩 1???벅스커피공덕?거리점,448931.2947,
305,??벅스?암DMC??커피??190268.3507,?울?별??마포??암??1654번?,452810.7427,
306,??벅스???거리점,?울?별??마포??수??86-22번? 1?2???,커피??193151.4158,449777.8753
307,커피??202196.5463,?울?별??강남?????809-10번? ?석???지???201????벅스커피 강남?로점,444552.1795,
308,??벅스 ?서?R??커피??209009.8641,?울?별??강남??서??715번? ?서빌딩,442872.1606,
309,커피??203383.7287,?울?별??강남?????678-39번? 지?????벅스커피 ???로점,444401.9945,
310,??벅스마포?마??커피??195878.7415,?울?별??마포??공?동 69-2번?,449214.2533,
311,??벅스커피 구로???로??커피??190688.7475,?울?별??구로?구로??191-7번? ?이?테?노????101????,442618.7857,
312,??벅스 ?치?마사거리??커피??205255.2667,?울?별??강남??치동 941-19번?,444093.3688,
313,??벅스?정메세?몰,?울?별??마포??교??490번?,커피??192311.6426,449855.6439
314,448689.2062,?울?별??마포??화??50-1번? ?진빌딩 지?????벅스마포?진빌딩??커피??195189.0438,,
315,??벅스 ???드코엑?몰R??커피??205130.5917,?울?별??강남??성??159번?,445590.0968,
316,커피??203107.2296,?울?별??강남??현??238-5번? 지?????벅스커피 ?울???거리점,445867.6812,
317,??벅스 강남R??커피??202462.6048,?울?별??강남?????825번?,443960.1863,
318,??벅스 강남?거리점,?울?별??강남?????813-17번?,커피??202288.2365,444431.6944
319,??벅스커피 ?곡??,?울?별??강남??치동 651번?,커피??205004.7797,443335.5182
320,커피??204212.7677,?울?별??강남??성??114-9번? ?피겐HQ A????벅스 봉??로 ?정릉점,445457.6694,
321,442338.8424,?울?별??구로?구로??1128-1번? 구로?텔1???벅스 커피 구로?텔??커피??190990.9558,,
322,??벅스커피 ?사??,?울?별??강남??현??1-3번?,커피??201753.1885,446003.4452
323,??벅스???문??커피??205162.3148,?울?별????문구 ?문??329-1번?,454785.7313,
324,??벅스경희??거리점,?울?별????문구 ?기??60-40번?,커피??204524.9763,454361.7357
325,??벅스?곡공원??커피??203579.748,?울?별??강남?????788-10번?,443435.1584,
326,커피??190600.9,?울?별??구로?구로??212-1번? ?이?트???? 103????벅스 구로?이?점,442482.539,
327,커피??202468.1651,?울?별??강남??현??59-8번? 1???벅스커피코리????병원?거리점,446326.897,
328,??벅스?십리역??커피??204447.6981,?울?별????문구 ?십리동 497-67번?,451803.5584,
329,??벅스 ?설?역,?울?별????문구 ?설??76-10번?,커피??202185.9385,452713.197
330,446902.9583,?울?별??강남????52-1번? 1???벅스 커피 ???커피??204490.5416,,
331,커피??190776.4685,?울?별??구로?구로??222-7번? 코오롱디지???빌???101????벅스 구로?????점,442370.1437,
332,??벅스 강남?성??커피??202645.88,?울?별??강남?????832-3번?,443351.145,
333,??벅스커피 ??동?로점,?울?별??강남????132-1번?,커피??204926.5006,446665.7213
334,??벅스커피 ?스코사거리??커피??205009.5644,?울?별??강남??성??157-36번?,445042.3254,
335,??벅스 ?치사거리??커피??205136.9346,?울?별??강남??치동 960-5번?,444576.067,
336,??벅스커피 ?사가로수??커피??201918.7048,?울?별??강남??사??533-11번?,446631.3502,
337,454280.0406,?울?별????문구 ?기??346-18번? 1??기???체캠퍼????벅스커피 ?기??거리??커피??204881.3132,,
338,??벅스 경희???커피??204595.4983,?울?별????문구 ?기??16-41번?,454513.1812,
339,??벅스 커피(?한?역??,?울?별????문구 ?안??433-7번?,커피??205717.4698,451120.5354
340,커피??190346.4386,?울?별??구로?구로??197-12번? ?세계아?엔?????센??1???벅스?세계아?엔?점,442638.4493,
341,??벅스????커피??205353.6245,?울?별????문구 ?문??305-60번?,454828.6061,
342,442154.9928,?울?별??구로?구로??235-2번? ?이?하?엔????103????벅스구로?이?드??커피??190504.7782,,
343,??벅스커피 ?정릉역??커피??203870.2672,?울?별??강남??성??37-17번?,445396.6942,
344,448008.0048,?울?별???산??태?동 127-6번? 지??~지?????벅스?태?역??커피??199469.5244,,
345,??벅스?차?역??커피??207872.907,?울?별??광진?구의??75-19번?,449818.8805,
346,커피??197895.4912,?울?별??중구 ??문로4가 17-19번? 1???벅스 ???문북창점,451035.703,
347,??벅스 종로?창?점,?울?별??종로??창??182-11번? ?라빌딩,커피??197025.8499,455981.0128
348,??벅스마포?강?점,?울?별??마포??강??112-2번? 근린?활?설1~2,커피??194830.0064,448772.7949
349,??벅스 ?촌??,?울?별???천?목동 602-2번?,커피??188272.4726,449639.4848
350,커피??200492.7649,?울?별??중구 ???가 18-131번? 1???벅스 ?중앙?료?점,451583.8365,
351,??벅스커피 ???큐?B2,?울?별??구로??도림동 692번? ?큐브시???매 B201????,커피??190107.0454,445157.6264
352,??벅스커피 ???큐?2F,?울?별??구로??도림동 692번? ?큐브시???매 201????,커피??190107.0454,445157.6264
353,??벅스커피?교??커피??192602.6962,?울?별??마포??교??395-166번? 1층일부,449899.3395,
354,커피??192733.3762,?울?별??마포??교??374-20번? 1???벅스커피 ?교?사거리,450133.22,
355,??벅스커피 ?류?역??커피??186212.0841,?울?별??구로??류??55-50,443782.5558,
356,453213.1985,?울?별??마포??암??1603번? MBC?사??1???벅스커피 ?암MBC??커피??190282.7592,,
357,??벅스커피?강???커피??194432.4475,?울?별??마포??수??63-14번? 구프?자 1층일부,450033.1213,
358,??벅스커피?교??커피??192861.0646,?울?별??마포??교??205-6번?,450513.2473,
359,??벅스커피 ?촌?거?커피??194160.0167,?울?별??마포??고?동 54-1번?,450323.8736,
360,??벅스커피????커피??193185.6339,?울?별??마포??교??159-1번?,450550.6759,
361,??벅스?암???큐브점,?울?별??마포??암??1647번? ?암???큐브빌??1층일부,커피??190144.1432,452658.5259
362,??벅스 ?화??,?울?별??종로??숭??1-31번? ?덕빌딩,커피??200123.4377,453357.2947
363,??벅스 명일??,?울?별??강동?명일??312-28번?,커피??212636.289,450041.6562
364,커피??198625.2543,?울?별??중구 명동1가 10-1번? 명동?트?빌??1?????벅스 명동?트?점,451373.686,
365,??벅스 ?수?이??커피??198202.4725,?울?별???작??당??147-29 ?수?이,442471.241,
366,443592.9735,?울?별??강남??치동 599 ??빌????벅스 ?탈릿?치B1??커피??205464.7204,,
367,450615.471,?울?별??강동?고덕??210-1 고덕?트?푸르?????벅스 ?일?역??커피??214958.714,,
368,커피??193229.0925,?울?별??마포??교??165-1 미래?라????벅스 ????번출구점,450500.6866,
369,??벅스?산?링?스?어??커피??197071.4032,?울?별???산??강?가 63-70,447073.6228,
370,??벅스 중화??,?울?별??중랑?중화??306-68 중화??HS빌딩,커피??206852.3902,455508.596
371,커피??204213.6432,?울?별??강남?????755 ?솔?리????벅스 ???마?점,444113.0282,
372,커피??203894.0314,?울?별??강남?????702-10 ?남??빌????벅스 ?헤?로아???점,444624.8182,
373,커피??204537.4607,?울?별??강남??치동 922-1 SH?????벅스 ?치한?점,444036.1667,
